TF_id,WT_E5_0h,WT_E5_4h,WT_E5_8h,WT_E5_16h,WT_E5_24h,WT_E5_48h,WT_E5_72h
ARR10,-1.8482358655280715,0.15280881684778594,-0.755682313701047,-0.22098355699006716,1.4406418959144562,1.2837854440751753,0.9067873900507394
BZR2,-0.35763418638328603,0.6679297018458067,0.5435583937486402,0.7828422361668773,0.00764050481360323,-0.3354549681245942,-0.9933359357727133
HY5,0.7890029591708179,0.6650635915690216,0.2755153348479652,-0.8976850425648542,-1.0872472127541892,0.20710576519628485,-0.27838342895183804
PIF1,-0.797869134836663,-0.2785233434375608,0.3951804160449395,0.3943348651281237,0.6674987228118568,0.6354107335496054,-0.18867270984738876
SMZ,-0.18823910299236624,-2.091798979325984,-2.4553540685684574,2.52447666623894,0.04255145919788698,2.872881321641913,-0.08244572599117134
SOC1,1.1869614509702011,0.9456434546504323,0.38721906757197205,-0.8517479061688054,-0.8820998225314912,-0.5581327156842085,-0.6097261454995866
SVP,-0.3939646996178113,0.5448866620744134,-0.07114620604225387,-0.317560910292338,-0.39518041604493936,0.6217603049723717,-0.21494232502347727
AP3,0.034935225287750636,1.0431694375496836,-0.18192357564249742,-0.00866065782493607,0.9208485050424954,-1.0077105295533944,-0.20625205014426173
FHY3,-0.1822421118250071,-1.401594126096938,-0.18388631285029,2.503346544417212,-1.7604632026121814,0.6238997246054181,0.6099036317891274
FLC,0.2485752124924456,1.2638728408343392,-0.8844193301622078,-1.2083199221884093,-1.643060569803946,0.7645024444813623,0.9951744499845381
PI,0.46264010580241755,0.01140390899353724,-0.04925609743695848,-0.44685562177512755,0.1937678076491528,-0.233608740828245,0.017227729682649708
PIF3,1.7788826281102201,-1.4932237074530004,-1.831515119940048,-1.7401581162500048,-0.5125792898099555,1.5106200619672856,1.800711807614279
PIF4,-1.1074767760952267,-0.9927355310392427,-1.0692117112989674,0.3131549875313966,1.4619166144718614,1.3402908338133903,1.0290469261411588
PIF5,2.2276527342885504,-3.3223759607849113,-3.1576189788239373,-2.651015120824486,1.9762016305467691,2.443615127552632,3.6365964084307056
SEP3,-0.0882621496801546,0.10094567191678318,0.49357677420220164,-2.1895683147768588,-0.44266917206940437,0.26456529601564927,0.8763026822530643
ABI3,-1.4308860581919787,-1.8571637244194343,-2.5251609223122493,1.1691765699324623,0.8329544470500931,2.7224180122628754,2.5532037285201445
MYC2,-1.1224245242969229,-0.4351982333414798,-0.9305612834624866,0.2590924733468237,0.9074428730525206,1.0127428756102945,0.9657261166816964
ERF1B,0.20226165685060238,-0.4906545135872396,-0.3879152337165505,-1.1579966695706894,-0.7360693016680482,1.5501800401765848,0.9617637740689087
MYC3,0.370658339635512,0.39874406432531345,0.3365318046645225,0.2602989687962153,-0.4389794201315254,-0.19452316246541568,-0.5859908920449851
MYC4,1.0612851033890391,0.8161538162074155,-1.0462809844180776,-1.2895912874238478,-0.8480261949409709,0.36247798066660947,0.5021967546650195
AG,-0.4150097542046374,-1.050718354939327,-0.7550399766559774,0.3042972642849898,-0.41526896519348366,0.9490625827397744,1.1382247539917985
ANT,-1.1184480745900394,-1.2103665531206473,-3.7327449709561846,0.3052400731758997,2.1686861288919386,3.217779222624756,2.9871499858753072
HAT5,-0.0077486968751691605,0.42014968015323495,0.8128129113364501,-2.475473953332348,-0.2962583792825141,-0.8733478319943556,1.8394101120057555
ATHB-9,-1.3112594465397622,-2.9960422147691737,-2.9451538625665674,-1.6045493703108213,1.6282449667589443,3.6232684502218593,3.804223310179823
MYB15,1.7094692392349526,-1.1833556211498053,0.37471823814936395,-0.7410048117476629,-0.04518731055673373,0.27346055326311297,-0.5252819424981869
F3A4.140,1.2354736296570212,-2.4604389284943378,0.38636270791097155,0.22169188925066985,-0.9674541101246862,1.5870343312111994,0.7856084530837911
RAX3,-1.3563222276697964,0.02345623952184376,1.8787774328928604,1.0123782745348,-2.90050799636864,1.0320135459747826,-0.17952508592972977
SPL8,0.8065476858191425,-1.6177213761903035,-3.0818613091880973,-0.6164499312030314,1.2869478265108012,1.3428694281620428,3.186964548089556
CDC5,-1.3603847141469028,-2.4619978635465376,0.3250006365974628,3.3184623509316165,-2.5381031755560657,2.201070299061591,0.8030757129901651
DYT1,0.015429255474880624,-1.458863420963386,-2.447516605283016,0.12100681563874685,2.0797277803418863,1.9918183499300737,1.4513897692242819
LEC2,-1.7698742169191093,-3.1576189788239373,-3.64827145502052,-0.13359262812143277,2.595144278374443,3.737017648424429,4.249208810709791
RAV1,-1.2024673226897256,-0.7226001450443871,-2.5829834202922664,-0.5524987080174446,0.8261467049688606,2.7658320125315567,2.0620203142859497
RAV1_var.2,-2.656433826677338,-3.0840306484447484,-1.6871250174033958,2.292863833287327,1.8020153993889028,3.8277778913183798,1.9652484314120353
SEP1,0.4312359140315242,-1.8544591824636556,-0.33020882916962296,1.2041934428613221,1.5765151569167886,0.042344544729593946,0.6714581744237511
AGL3,1.1502148303824824,1.6654396942415035,0.58862134985267,0.09131868078367933,-0.9888609899869651,-1.6521452990551437,-1.1594658757437937
AGL1,0.554989175923719,0.44865262998154926,-1.4884748983268525,-1.8799035048414556,0.3395281499537892,1.2048310638910338,0.539033835414111
TCP16,0.838280266477083,-2.0798282754362027,-1.5517335555856981,-1.421877654694962,-1.6580598246604097,2.2033010350008286,2.9159656323879286
TGA1,-0.8115423835491764,1.2126106914076797,1.5282532657631265,2.436382638151104,-1.42994446326739,-1.676191362639162,-1.5822821312658895
ZAP1,1.4781496444265227,-1.0166573994071895,3.7327449709561864,-0.14028561700645434,-0.5802178735701843,-3.025922894313262,-3.7029622014295853
LFY,0.14973806048380953,-0.5581920075025631,1.897754677357876,-0.12658135155591146,-1.2705725928159326,0.12692027488129606,-1.4647945976828773
ABF3,-2.0995986325696574,-0.36486092588197194,-0.5571239512475534,0.890475399024356,2.18255180613838,1.2226460164231434,-0.01223801649819182
ABI5,0.8122279846654857,-0.1407598360266741,0.3848163744120562,-0.24271263625614442,-0.391311965680342,-0.28023896329757736,-0.2988667194458284
AHL12,-0.271503172920069,0.23674111780371915,0.26529501749727646,-0.08029840187130674,-0.48575501351529005,-0.14193258862990235,0.49712241932620715
AHL20,-0.5446482247952981,1.8271181305560773,-1.292200568169122,-2.2659906651795745,-1.647457165669737,0.11003635912406684,2.5342081686590996
AHL25,-0.25607260461472175,0.22513390705992453,0.25791800202460063,-0.07638980660210888,-0.48515496138404646,-0.16390715256168462,0.4916285887283625
NAC025,-0.2895932393976513,3.361080984633132,-2.7496889122297685,-0.43889530756690076,-1.1335133484999287,-0.7929681343187422,1.6025917798081804
T11I18.17,0.4410988475948059,0.6970616906758315,-0.3923773429534897,0.786899312428413,-1.7471658198825157,0.2310594928955845,0.2019203380850339
NAC055,3.1175683764924584,2.412638269521202,1.7044531220199453,-0.3418406688174141,-3.3107123279204447,-4.299399629660824,-0.4055041684774881
NAC058,1.9092855299423788,-0.11729337811012532,1.573148877260891,1.6104697459661712,-2.5295260712225534,-1.4965585646718544,-1.9602397197072416
NAC080,0.4530762806156183,0.7044887676424659,-0.3930463308897305,0.788963908401659,-1.74879018147419,0.21057697035869163,0.20314947949789225
AP1,0.3801554717879316,0.45767513684137495,-0.45088185155193006,-0.24559313526273005,0.26670753239204403,-0.4099650474922505,0.0803384924599196
ABF2,2.0752929759723293,0.9041524833156902,-0.9762135968387511,-1.1491845166227679,-1.2216507600539808,-1.0954629095162594,0.36321249087908775
ARF1,2.6842178623107658,-0.8512983898829198,-0.7935139272056807,-0.7680930971454576,-0.9409759432856066,-0.778820921934817,7.128144281234941e-4
ARF5,-0.5531532384477805,-1.6183239766302446,-2.760462111526996,0.3952270181941473,0.7237244051815277,2.7305086568111308,2.0479131121884246
ARF8,-1.3206389691233642,-1.2771278208814583,-0.8976079793910016,-1.7438827020590122,1.2243678891172682,2.255326357482844,1.6159334756677868
ARR1,0.12150062934617217,0.8562708702743144,-1.7620769715858489,-1.9131916766193526,-0.5872932134174881,1.3987658659148057,1.0296122649204906
ARR11,-1.7897043462994298,2.016786221919002,1.5613602884439501,-1.5847885978700471,-0.8709314085672134,-0.9275744416038413,0.8980857631815454
ARR14,-4.098785772261816,-1.6164300396120348,1.5490638513650592,2.8957569400266867,1.9764175822635706,2.2741502073885633,-0.6692833299101283
ARR18,-0.8435033324772402,3.081861309188097,1.1100170392467912,0.6425825421843805,-1.1806817302774324,-2.557528419984035,-0.7335791749802711
ARR2,1.4472743390471563,0.1333801751848305,-1.3891847571812195,0.6178496336548693,0.6004411064249398,0.30041473127940443,-1.0237169782748508
ATHB-12,0.6738381626848472,-0.5541687234059369,-2.9637531110501114,-2.06360757970516,2.6099693752222057,2.043318583926955,1.1997958118564453
ATHB-16,-2.041461492036695,2.240172764117601,1.0636256661604087,-0.8054081208752831,-0.5293324030110189,-1.1891765230971447,0.6312171268607245
ATHB-51,-0.12991757242607874,0.10862571956570213,0.7201932809098159,-1.476583246020293,-0.2525650474804863,-0.5674405592087924,1.3450694481069005
ATHB-6,-2.75904248091227,0.789838591624548,-0.6139789694065471,-0.7295495121343254,2.641792241313793,1.5497126129707852,0.5895411773241537
BEE2,0.9586543675503595,-0.8477994289405278,-1.0969632665057745,-1.1551008867742356,0.534273611525524,1.118777960234363,0.5428818742882578
BHLH3,0.9778731722975192,0.8426494620144238,0.2898607037239033,-0.7374805955141277,-0.5761806595184726,-0.41397999958516457,-0.6267203131398946
BHLH13,0.8425341117745617,0.13193567526312452,0.3258611571748528,-0.07222349562050795,-0.03409335564519911,-0.31385398062422926,-0.8169195565604551
AIB,1.6919824025658978,-0.6943670824566252,-1.6978712472535928,-1.5342029847802898,-1.5179331296417793,1.132469838358775,1.756531324413325
BHLH104,-0.42332456151834,-0.8771817338811065,0.04259989847655327,0.14065349432733176,-0.27060340807196626,1.4119061022835482,0.23809788121548994
BHLH34,-0.03485256532861938,0.18244338868806223,0.9694487485678546,-0.10998914614163832,-0.7772352098929592,-0.3444868041631865,-0.6394927871863796
BHLH78,1.5280738226424877,-0.7055233621169514,-0.302353984379539,1.1968232608415275,-1.8250225188203062,-1.288608854902973,1.346631080753224
BIM1,1.4124754364838434,-1.0557929688794299,-1.0332251479478196,-0.6298271611371361,0.3176699107399905,1.0135064999850603,0.1773203805151937
BIM2,-0.5754747988520631,-1.040032225300773,-0.3019172249888965,-0.8871530588245843,0.2062454258456986,1.6488398905409014,0.7027516196796804
BIM3,-0.4078433625005194,0.06537082123521101,0.46415322442124657,-0.5447416419382115,-0.28610388561485384,-0.09822636944526295,0.30989120172021634
BZIP60,-1.720288170370369,-0.834298625536141,-0.30193443272838766,1.8995641860371606,0.8273380903772596,1.337836207376785,0.04212620686613383
CMTA2,3.7327449709561864,-3.1693871083039973,3.071799884405014,3.081861309188097,-3.8551784593826004,-4.721610046428168,-2.544034810625627
CMTA3,4.342393085141033,-3.13454707580391,4.342393085141033,4.098785772261817,-3.610311482529769,-5.318323660592778,-5.318323660592778
DREB1A,1.0183994413798219,1.0776320988004677,0.840201027166797,1.0527444771637378,0.19105546791082642,-1.5734797461377505,-2.106899424572013
CCA1,-1.0922337771470634,0.053496462109241597,-2.0997339524622016,-1.1098678056257119,0.18365146079684888,2.105990210720733,1.8189807445821173
CDF2,-0.02698839643180202,-0.9943909193326209,-0.8159714170821621,0.06847701287555583,0.47536047588319635,1.1990675360925689,0.5827818036829501
CRF2,-1.043676263390808,-0.3365439921426969,0.5678625727761427,1.9408737923289026,0.3364909275270051,-0.26657894354675693,-0.7236885278643472
DOF2.5,2.4215281443438994,-2.921715990373416,-2.277083876389977,-0.44723193171288145,-0.6111561976970452,2.191719207211282,2.2359632201449497
DREB1E,0.19771302139725133,-0.8657185071605867,1.2264190741032535,0.9351088087446927,1.1506955962988152,-0.7547830665993507,-1.0816400341875025
ERF008,2.7677217698051035,1.4371739998884934,-0.2283261229306192,0.05742722799275531,-0.6678818006414071,-2.281808983472126,-1.9156883217825293
DOF1.8,-1.3742511905135277,0.9232202452433337,-1.0448096993555485,-0.8442052736766842,0.5101099412199561,1.0624807639984992,1.016233645381487
DOF2.4,-0.07492264299361419,0.13017273211092165,0.4409947839819841,-0.031320324367374634,1.4389513437097963,-1.024806563162594,-0.2673123406766495
DOF5.6,1.2858046691765392,0.34952188860048755,1.092840685566424,-0.9413676112137948,-0.9882565112737989,-0.5614198855726799,-1.21596468533427
DOF5.7,-0.7771794700725467,-1.0943373733043127,-1.77541525020691,0.8054081208752831,-0.04565627125730585,1.7073060568224423,1.9580334770199794
DRE1C,-3.2570498994159136,-1.0469302468310633,-0.13659582517024782,2.35349644381168,2.73240440475684,0.8124772772409724,1.1809054884665302
DREB2C,1.259399194052773,1.334917990732774,1.9206825007566202,1.9960413050711647,-2.228991666638947,-2.999867701396339,-2.1995117899773247
EDT1,2.036839999613893,-0.592166516111956,-2.308890475942488,-1.692274427928758,-0.23876326909497356,0.7312924273971636,1.5977692652699451
ERF7,-3.0038037133815902,0.05973576592193866,1.9562767437549595,2.1078928369793846,2.246205222477221,-1.4414168169488357,0.30142147071011377
ERF8,-2.1822354606549865,1.0373634533667861,1.6660647576904062,0.14989934546394248,-1.2688253949168162,-0.008566020334130377,0.9277145512368997
ERF043,3.21128140732847,0.034986517604078095,-1.5765151569167886,-1.774944561716114,-1.0913291859028105,-0.66800698621746335,-1.7821515335912852
ERF069,-2.7400710504949175,-1.1982084915036384,-0.42072723411614643,2.490686037143242,0.9029871219467206,1.4239223624530124,1.2145055394825004
ERF096,-2.050861812345225,-1.0165757751366333,-0.19689970231205298,2.002877386314866,1.6751602123010865,0.7580878971065484,0.4936344040787478
ERF098,-1.5686764732039504,0.25412874610537534,1.5697740591728,1.1639391019565009,0.4941957627089909,-0.4275528370771541,-0.9299277266346397
ERF112,1.4548038737594402,0.49835985719399134,1.145246212299332,-0.44109884759480605,1.123121872136529,-1.6254651787461647,-1.5650468960647321
ERF13,0.1608076764316198,0.4875427249434732,1.2142050115064924,0.3395281499537892,-0.9742413867288972,-0.748660371334227,-0.5358706141849465
ERF6,-0.2636474744100041,-0.23941537176869776,1.0593988454685643,1.0818717249768828,1.0068669469646099,-0.9736666573196444,-1.0841285663316678
ARF3,1.218000961205324,-1.1242351251110225,0.08286163311276953,1.3596272360601325,-1.695128878676343,1.083678983880915,-0.9056482863983654
AGL27,-0.548587781527597,-0.7747142088371127,-0.22938992504648728,-0.14427336168551658,1.9734736549573524,-0.29229753315335094,0.7488104450203017
GATA10,1.6729668549549126,-1.4196476186402511,-0.8446803156795167,0.12484731593624385,-1.6059843223541077,2.7915060913436434,-1.2671740801178681
GATA11,1.6942999897626174,-1.435714864256611,-0.8400580991892153,0.13414345817497506,-1.6104697459661712,2.744471299007176,-1.2558576907649186
GATA12,2.7215826678468464,-2.2008280153932485,-0.892956204543817,0.05729953710427525,-1.047554840647599,0.6840648036237496,-0.2161798688245484
GATA15,1.7810740756850394,0.6497183396945788,-0.8471724261199329,-3.3107123279204447,-2.838990114075319,0.7014465780661256,1.9809625375575497
GATA8,0.18011885654365078,-0.3468450639338372,-1.5079041540759681,-0.34747432146753426,1.0496096405864377,2.090107276619996,-0.9033830716362095
GATA9,-2.5797467765542716,1.7952110225681015,-1.268581610237241,-0.9999931536134087,-0.23709966317615858,1.55540915635114,1.3227079437968785
GT-1,0.2905954156800426,0.0564674805704864,0.5264603705518075,-1.9105013298097853,-2.992805379517666,0.65594140625167,1.6498697093081505
HAT1,-2.1118494952651647,-0.7402376296614869,-1.1434624432879652,1.283289546578251,0.9838913201714191,0.9710234107269846,1.9892795958733895
HBI1,0.2745209245555519,-1.7830915434860086,-2.379792409153666,-0.8388489758634783,-0.24876025388031614,2.2879579421805256,2.8072565201092132
KAN1,-0.41269322977956857,1.557395607624867,0.9973325237812047,0.38536280853315846,0.01924057580839106,-1.9146894770364014,-0.01566392596263416
KAN4,1.9488515267566917,-1.3144595884884958,2.3291412802385634,-0.25605545053523365,-1.9696317881173617,-0.6020779585981171,-2.2127694033395797
TCP4,1.3527415529591067,-1.6402217579184937,-1.738784714097775,-3.1390354057008336,-1.6605268442806704,3.5186721601332374,0.9984842838621235
MYB111,-1.689711874175492,0.3289974023101607,-0.37476978791522797,-1.5040688602194774,-2.7219654523451027,2.6116941496244643,1.9161335032848545
MYB24,0.5661121956171913,1.9601849709357604,1.2880126796130786,-1.8309987308422186,-3.0038037133815902,-1.5906183395603415,0.8025533368876199
MYB3,0.14006980097209543,3.0194964862421707,1.4740437721689057,-2.895756940026688,-2.4363826381511045,-1.7975880742186796,0.10196606910855752
MYB4,-1.9224340823152128,0.6840357447402684,1.3005537721758686,-1.391047237819207,-2.1032111327597782,2.0364523709679925,0.43081516133895037
MYB46,0.6555417425705129,-1.0585174834657514,1.3198743714874623,0.573740857615494,-2.3127695103133257,0.9145835013382366,-0.5670600746857277
MYB55,0.47576388787979307,-0.6048750539498617,0.23305125162364865,1.561636352689488,0.22670196712163967,-0.29751124282406577,-1.0977864216922062
MYB59,-1.0051880395838402,-1.0347489677622652,1.377217828179232,-0.7994792242412637,2.2854788488504574,-0.8542457873812412,0.6360391386370388
NAC083,-3.1117938693911946,0.9557064603756321,-0.6520098188280047,2.035583272586334,2.314658577830788,-0.4739019618090696,1.1067242376868522
NAC92,-0.4680596984371649,-2.286642102120267,-1.880219336993948,0.21687712885369076,2.200777046411718,1.8882653643216487,2.370931267335559
NAC043,2.0508664258823828,0.43670366636463515,1.4386286800560688,-0.9096489764804205,0.07986954852604637,-2.1190385828682805,-1.4263098157790446
NTL9,-2.5691926525861284,-0.6172383202606352,0.8663379979605684,-2.683419593733538,-0.8086158674422645,1.0788150705579396,3.408912565177174
ERF018,3.21128140732847,2.3539982109479505,1.421877654694962,1.5306125511125614,-2.2615511586159958,-3.3415482847038307,-3.058952038693522
ERF094,-2.3358545840770306,0.6741429303001045,2.0836195712884034,1.5287084325525448,1.1539971141189052,-0.77242615197724,-1.6893966261410511
RAP2-3,-1.201850738505596,-1.009139601448719,-0.15713732420636017,1.7728117270576924,1.5006866379264783,0.4880732765844129,-0.07411731967345153
RAP2-6,-0.6619525613655185,-0.5805332700676067,0.7360693016680482,1.4654881986043704,1.2691258695262768,-0.7795480255667133,-0.7328053135835347
ERF109,0.7347758008415677,-0.4864037794042192,0.1251456607388715,0.21444364805825453,0.6891136386970459,0.1237689141279771,-0.6430980666794893
SPL1,-0.13252139218204806,-0.2467350164101333,-0.7355310029376301,-1.3098303230848138,-2.1332542893667745,1.7978880198302294,1.6163094238206863
SPL11,2.0874585120836837,2.757672519649464,0.7901855700868807,0.625011282316362,2.2935874213300234,-3.4464117803546688,-3.034355126805139
SPL12,-2.116155974331127,-1.2026012344155923,-2.756902391067144,-1.5066180874588628,-1.930023194368758,3.417686693067533,4.262739832588619
SPL4,0.3859558655788565,-1.9925835084154477,1.0170243803934482,1.7930555376167208,2.0977261515223034,-1.2433525294926508,-0.09384058629011618
SPL7,0.06189765311698167,-0.0844460281128266,-0.35379724776257787,0.8696972133649153,-2.39137371386718,0.06022116108445124,1.7304889815282791
SPT,-1.0121711898722343,0.469847778909191,1.2166809325087946,1.2518617426502252,-0.7042822457581931,-0.2574867101440238,-1.3671225617584004
TCP19,-0.5986541545810007,-1.1412035274311514,-0.5837932345763907,1.9842975245091203,0.48084225375422956,0.4249229066143087,0.248712853652493
TCP2,0.48665205004936807,0.07851140863271389,-0.17198895796967853,0.41642765639819174,0.9729840602501388,-0.6312774377001857,-0.345856694691586
TCP23,-2.5802740973729015,-2.1609172385468853,-1.4483571682944771,1.8839258437123985,2.598718206971624,2.5079596084553235,1.45852578194517
TCP5,2.372969641365303,-2.018162008466306,-3.1712308049969904,-4.3423930851410315,-2.6782566571341246,4.517085685705076,2.933876750416455
TGA2,1.3489114925599328,-0.3045438500285064,1.6978712472535928,2.6774993086181547,1.5523461739123001,-2.507539953292602,-3.0260044979562397
TGA6,0.372481535067272,1.3030478457009589,0.9349858976800867,0.9800533949153679,-0.40147727495702473,-1.3227247271976896,-1.4505819624391258
TGA7,1.398309577996364,2.3860963048187354,2.348554289565568,-0.48332378870667275,-0.9258271280289192,-2.9620210452596685,-2.670316492186196
DOF5.3,-0.695353125087158,0.3833751660475814,-0.18264609799394235,-0.4204826767685357,-0.7110588578239518,0.6080945938887337,0.6607756184284194
UNE10,-0.15096048203728435,-1.2356953928088263,0.9694487485678546,0.803795386541536,-0.47916261219403083,0.3819755587941017,-0.5329111569810027
WRKY12,2.271834794408516,0.7390398878188956,2.484375113999859,1.0720960877548653,0.5945080433217571,-3.1702284789071005,-3.4486011629618734
WRKY18,1.2518202610739655,-1.7062325024400173,0.7995738462446357,1.5572007259300433,1.92285082926498,-1.4839457322184086,-1.0105739959902964
WRKY2,2.784143927376782,1.4815234923463256,3.6482714550205215,-0.4732556275691397,-2.486725743070016,-3.9212603756899465,-4.090199237321583
WRKY21,0.06904859844087191,0.30392827699152636,1.091701870377455,0.8119543034326079,0.21983166063637005,-1.4164511605004515,-1.1271542919650117
WRKY23,0.18843053243110638,-2.5797467765542716,-2.1950528732814942,0.98606054654566,3.020046915827304,2.5871023109848763,0.04428651546496647
WRKY25,-1.3159580967784799,2.348554289565568,2.8985207541040174,0.13624355070582056,-1.0413737610917237,-2.2999983674715625,-2.7617548394044587
WRKY30,1.8313039706578889,-0.8765926141204111,1.8401462019744115,0.13697166753141873,0.015445605331521067,-2.1167007418756922,-1.3898366516222616
WRKY38,2.7267533771932073,1.2426701145976564,0.9299719733152596,-1.1275215117232495,-2.120459172126422,-1.7188776409104178,-2.05022867660417
WRKY43,-1.6732491190529326,0.33754566117799356,2.0917989793259837,0.9994742672979666,1.4788827412704058,-1.6233064566255662,-1.519979013775023
WRKY45,2.177404880467929,-2.5797467765542716,-0.5944282134897468,1.2621496459076527,0.6318541706917413,1.0459058814070656,-0.4422275184536823
WRKY48,-0.34087888317117676,0.17972265245281546,0.6974827254170775,0.700531702973911,1.2922136433771527,-0.37967386932420005,-1.6639358605017145
