TF_id,WT_E5_0h,WT_E5_4h,WT_E5_8h,WT_E5_16h,WT_E5_24h,WT_E5_48h,WT_E5_72h
WRKY57,1.7776588830468611,0.04292016202487103,-0.5853300682795264,-0.956567298169684,-1.161864010263093,-0.4833412205854723,0.21806125332232298
WRKY60,1.7694739838074813,1.5389279556528945,3.3107123279204473,-0.9641517927734158,-2.2152228584439606,-3.1218208840876245,-3.0544098269837368
WRKY62,-2.3653798737187617,2.186968968270605,1.2925985861738405,0.4740343407478473,1.1635254828053625,-1.6132374805250276,-0.925934062278387
WRKY63,2.2271577740075728,1.8270712777834042,1.6534943923324112,-1.9983414596128097,-1.0492129530892462,-2.52796921827474,-2.07004707671527
WRKY75,1.777640008097914,1.8020929876605567,1.7927167357379226,-1.950710776690116,-1.2921699538560736,-2.4462743872776134,-1.4904097784654378
WRKY8,2.116155974331127,1.0072332146005591,1.280120568274616,-0.7558026894823672,-1.274923764982284,-1.9662089622213357,-1.5641997093167876
JKD,0.18672678270133095,-0.4589587775420243,-0.8554245917046303,-0.27939245657196987,0.9127758238424962,0.6461039682448115,0.2948735744429904
NUC,-0.5943933941330254,-0.35819188184264994,-1.2704731818566728,0.11383379449422702,1.442131797006502,1.2583254138754956,0.12235381289814216
MGP,-0.5419589787859277,1.0466963532351805,-0.8142399641336947,-0.4268068290916359,0.736574444166737,0.18243260635828257,-0.06448919826197594
SGR5,0.4544532523448488,0.9353611754424951,-1.1696194604012937,-1.0866485599150184,0.4437489595640491,-0.24553066160301537,0.34110544472909254
AT1G14580,0.37965682235062603,-0.24770687017753323,0.12166268547735667,0.0038273905097626574,0.47508526797798517,-0.34185578058322075,-0.2968535926233528
TSO1,0.16071471140644403,2.139829694621987,0.8353162050812426,-1.085709024790562,-1.2500077639591018,-1.4781012914500573,-0.481395166870067
TCX2,-0.8746684168185237,-0.45165732544779874,-0.11445477917814906,0.05109029773215729,2.205523206416078,0.18181265055523388,-0.04205068058740107
PHL11,0.280283146805568,-1.3818419759467204,0.49355149631576384,1.8494983621767285,1.2870364994429304,-0.9817056336324615,-0.691785821155903
HHO5,-0.034306313989638654,1.7456398986999795,0.824958182788276,-2.0752929759723284,-1.4702103859706384,-0.1106724951750815,-0.23066308378155573
HHO6,0.42591169520259625,-2.009827125178817,-1.959927857832147,0.540267891991174,2.1044121937690825,2.1556862818372324,0.7189283427938619
PHL12,0.2508022858904828,3.276607468697468,1.5095706842310241,-2.5527363116433635,-1.3086283132984087,-1.9153781395187572,-2.380144074341127
EFM,0.524073852546748,-1.006023670711782,0.8028504216158353,0.09529578914177886,-0.26685034796388624,0.004172757835271328,-0.7731142539193647
MYR2,0.7148173019902606,-1.2303123196723076,-1.907514581783057,-0.8305548229239995,0.48416502206716816,1.2237694001912978,1.9134018185281454
MYB105,-1.4450898619735268,-1.2328731414697238,0.5640796947313648,0.8715648507349072,-2.1061578385462725,2.2116911600276854,1.0631084439951815
MYB118,1.760636022576096,2.018162008466306,-0.9432203149683126,0.3782169402772477,-1.3212603347343777,-1.0840837555819467,-0.7873005914928056
MYB52,0.6302599490281894,-0.3459152212641567,-0.7374149983407748,0.7445902666772157,1.713130345763642,0.7306063877820135,-1.3479581146601944
MYB3R5,0.5190141805268808,-1.9659751640587773,-0.5659231082824281,0.09979293357661938,-1.2185438390959442,2.3028141075294917,1.2553509050768403
MYB101,-0.9179820526371041,-0.6059067410300225,0.45730191368756445,-0.6078788157634692,1.8640898475016148,0.35677030479137506,-0.23973620830422246
MYB56,-0.14810895079100259,1.7502083160825441,-1.230011291906903,-0.9719016087344754,-2.0130415396530044,-0.8213629905967793,2.7241452025153987
MYB81,1.3023365772296445,-2.6040676318742384,-1.02229080728293,0.11938428842079332,1.1091795254602397,1.7330552697397783,0.9044998061436412
MYB119,-0.38000474934934336,-2.6243576314019372,-1.7480832057586901,0.7763379918468422,0.5843032322294799,2.265996272342455,2.6292004263035555
MYB65,0.8625288736355002,-1.4607730703203077,-0.4502150373489674,-0.7428571142987065,1.816532827729215,1.2906000668456725,-0.3298693034622353
MYB3R1,-2.077898193141849,-1.1557416203360158,-1.3600490676540635,-0.7217136341906657,2.0651389644123617,2.3420907772218027,1.674902866847153
MYB1,1.5510602645697553,-0.06960992968074861,0.5618889235017249,1.8823235239363656,1.9899032236741965,-1.7908650952339566,-2.6068500714866367
MYB3R4,-0.7807752657710486,-1.884674007201071,-2.0408116125126856,-0.2774249823234543,1.7264934174449584,2.213182002805337,2.190898304078288
MYB113,-1.0070161113782483,2.018162008466306,-0.5610684078367808,-1.4332672428078732,-2.7078996781605524,-0.06866479839076023,2.576084685966921
At3g09600,-0.9116836625492282,0.5085718761445622,0.04195814688933025,-0.933923589178486,-0.3873281683329957,0.42655737861298565,1.093679307888314
RVE6,1.0579415652584854,1.797072299656881,-0.0496922815711713,-1.2638728408343392,-1.200332969665812,-0.7842097410517821,-0.6802528359728376
RVE1,0.18576763649449662,1.104329013131767,1.1228796393944152,-1.1718928893750422,-1.7192681317329799,-0.9153720418825518,0.3135727802868497
LHY1,0.3635460127397156,-0.3412025473897978,-0.7752489975384751,-0.7735302898886537,-0.7366853626142724,1.1080728111433575,0.8870336062379901
At1g49010,-1.637543574603185,0.7235614171863015,-0.20626711607302958,0.6877775823797547,1.1972085371212204,-0.37725850161830027,0.22510216252700793
LCL1,-1.2719047917169133,-0.8816262688710511,-1.2568736946751884,0.37014976107316133,0.6386408802231381,1.2239117491489453,1.5979860584077894
At3g11280,-1.3455910102318531,-0.8798966066393731,-0.9481500189889772,0.23267499469294842,2.1184435881900945,1.1886289083499597,0.7657689220949657
AT5G61620,0.6490435265238097,1.2549101809454,1.2539516215163449,1.283962742626801,-0.23511814879200021,-2.5969617660863995,-1.2209609997008448
RVE5,1.0121811084019514,1.7577532060208623,0.6864471035583892,-1.0993837750292825,-1.4185514226646738,-0.8836728182869954,-1.254016381223714
AT3G10113,-1.1837925222391457,1.5980534531137123,1.3170857764897579,-1.2102407490879519,-1.4306186256158535,-0.4983992112231554,0.27822349469021646
At5g58900,-1.0872472127541892,0.5551883542135294,0.3227896499798629,-0.9615513895074691,1.2746419490763747,0.6001732452631057,-0.466732748385428
At2g38090,-1.268581610237241,3.1712308049969904,0.5704460723879373,-0.6263367644150166,-0.3345588588605732,-2.1334716839319814,-0.6143324626462427
AT3G10580,0.9139120841920467,1.8713588180139045,-0.5806615307237691,-1.3427946165334421,-1.122577112359831,-0.4487290042569694,-0.5673416900537487
AT5G56840,-0.4984392069350609,-0.8582638127324019,0.1267324016238333,-0.16753111182065242,1.3382576618240882,0.16301277928499355,0.2502106451275976
At5g05790,1.0247315918049662,1.0273643890064106,0.004095762966816696,-0.4022834067273737,0.04170459085249942,-0.8070477067879576,-1.0065935397681354
CAMTA1,3.7327449709561864,-3.046467808022197,2.503733598736771,3.3187008737532757,-3.44136445065844,-4.283765798473672,-3.3460162131397744
HAT2,0.5830592447164755,-0.08618329646407233,-0.007767308144954694,1.394130395729721,-0.5341390298251386,-1.3687964220221873,0.3251995203919411
AGL16,-1.2457368606839203,-1.052085927548137,1.0226249565810963,1.04900803980271,1.267522955102262,-0.4257067872101285,0.047968978254447923
AGL25,-1.5590064729417783,1.9349961184739413,1.5290451718521871,0.7901855700868807,-1.1100170392467912,-1.8508741592600704,-0.07223549289608526
AGL42,0.2629891619984547,-0.7118601525005478,-0.4351982333414798,0.7497707880460598,0.6541566317960881,0.7329896827647214,-0.6953070103669162
AGL55,0.2174578281019456,-0.3631667272687807,-0.590590814669571,-1.1320669180779355,-0.9480627028751725,2.0109791731990727,-0.26024676869379176
AGL63,0.33664427946553055,-0.8200671800489788,1.1314247865943932,1.014763299908321,0.004026229776802377,-0.47169987452939227,-0.9885034018840472
AGL13,0.8569374220530995,1.4711646795421285,-1.0770733069427056,-2.2115910964712655,-1.320820266805331,0.5870649541622347,0.7181877078814665
AGL6,-0.2922695991350988,-0.24119717067985313,-0.1388164837404993,-1.058484880672536,0.32519889999410223,0.45571044184387693,0.8091803237669971
ARF2,-1.8036811050159398,-1.040196906125877,-1.5664738858860379,1.68596604158803,2.8980341745236298,1.4812471808348784,0.10415468541218774
GT-A3,1.2439466548938771,1.500858041463116,0.7853789985552971,-1.7044531220199457,-1.4626339082913276,-2.1023541065285056,0.42421071128596544
GT-2,-0.8634325940195618,1.6438813883720769,-1.0387802035229872,0.11585590609046403,-0.1445271301640084,0.307124270985755,-0.2524949162629346
ATHB20,0.3825717773290303,3.285323314997291,0.003935036491775116,-1.3699765898792067,-0.7886461146383452,-1.931422304305276,-1.410792984146876
HAT22,0.10156320821343531,0.7416415666468347,-0.45188921855245606,-2.155773566126222,-0.3217505311965832,-0.3451176967870699,1.4025854676672131
ATHB18,0.23173167454301685,0.20362333430264876,0.31361824845513564,0.9727876129728691,1.561999537395351,-1.2735558033849042,-0.6249699745990472
ATHB13,-0.7583778053297784,2.733220575217358,1.7184037538912982,-0.8938779352384926,-1.2328127036465641,-2.5133832939876384,-0.7684361773143125
ZHD3,-0.10053687597707214,-1.5934221808784408,-1.494964695956111,-1.1805797269535037,0.11191035312124102,1.407613948914061,2.6631616377342384
ATHB40,-0.7949605951976279,3.5292829651469924,-0.3444410209494627,-0.883063723417806,-2.2671547407522548,-1.0676585825576845,-0.688299048616067
ATHB53,-0.6638136830040348,-0.7552052596501503,-1.651981342401097,0.9990846240504111,0.4656068735230581,1.2971948745216613,1.0065082905559415
RAP21,0.4546556243989352,-0.6388912217226959,-0.6574733491077278,0.5070735121624956,0.6220105894328475,-0.031187552654274885,-0.16427528346569648
CBF2,0.9702124603168539,0.8798966066393731,2.280630830538065,-1.0971685109930165,-0.7984963329181194,-2.0478490004286125,-1.9594086250200429
CBF4,0.29866732932440615,-0.8324215834182335,0.7980265250098811,-0.8832998723352339,-0.020172474741425344,-0.4811509332743394,0.7556479168220798
CEJ1,0.6278031433392809,-0.3605889924310169,0.16333161996441609,-1.2096183553812165,-0.7896216949308735,0.4506854809253954,0.4216171001617059
TINY,1.7446295841203696,-0.08415766675471596,-0.6839912395153158,0.5021476452628549,-0.1811868707883838,-0.4167810838902493,-1.1633114755949805
RAP26,0.2514346273472587,-0.2514346273472586,-0.24766518546906258,0.3271497438178636,-0.17471006946059633,0.26021123059113743,-0.1732582364731683
AT1G44830,-0.04178389376652116,0.33688999859445656,-0.11035010181761774,-0.5529017538430622,-0.6833689414534877,0.3221179050010792,0.206748635727666
ERF035,2.2671547407522543,-1.263550382902366,-1.3828789140545186,-1.0271135545947294,-0.7465495183405025,0.9758897548399822,0.10335305881615961
CBF1,0.08716418243083122,1.1461689697170434,1.5283557195985287,1.745779959798226,1.371935926061353,-2.347893815026911,-2.6618071565166814
ERF5,-0.3979001999202611,0.037992188478160986,-0.26330171880378556,0.4907260811577143,0.528382149143069,0.09462761567605713,-0.21632086770412148
AT5G18450,0.517312757677797,0.003788168495255267,-0.4786229253908176,0.12518909889961738,-0.3298421276934018,0.078906027006218,0.00845371985358452
AT4G18450,-0.18611325853184513,0.12532507173610102,0.03409678177726389,-0.4493536512504194,0.141445343893368,0.21296929379654925,0.041942436399683064
AT2G44940,1.8823235239363656,0.6299470009188242,-1.3826174227701777,0.09828951885914113,1.6926317450067483,-1.037798793351068,-1.7279732746287717
ERF037,-0.31148901808816104,-0.5311173362937774,-1.9477142680160866,-0.21813541154703794,0.291500332164476,0.7766991233342714,1.6177019603373564
ERF15,0.4195222187987358,-0.04931561838765678,0.28220517992004207,-0.21813541154703794,-0.17607680831168404,-0.26051113803301523,0.17445307418123454
AT4G28140,-1.0794385653450953e-16,0.4481359144826383,0.7671746153139753,0.4666210763209665,-0.442239818945012,-0.921710365176171,-0.33795496671668923
ERF017,-1.3656825425318002,-1.3023789799323118,-0.08641557458917967,0.8912304030406302,-0.11071640584798076,1.662918163647959,0.7925886752002588
AIL7,-3.64827145502052,-3.8918787678997355,-2.3890636869737967,3.4605119052251094,4.342393085141033,3.1679170711238918,1.079472982929906
ESE3,-0.327482359679026,0.037900460765549066,-0.5270226200003086,-0.07229032947133597,0.17174612719709673,0.6743787484678,0.25919179807170234
AT4G16750,1.774661311505542,1.3987567922273603,0.7665679468804472,-1.6184458064441096,-1.914898631382494,-0.5880069313833334,-1.0083459127997068
ERF104,-0.3866770191285586,-0.25186018494606105,-0.3014819920577219,-0.030301652980787762,0.5809775719534915,0.6354147557376748,0.32036441297658363
ERF10,-0.23709966317615858,-0.11392271568102419,-0.15178322711389883,0.2170398561073433,0.6435811119741606,0.3820731730828841,-0.05776708778868096
AT4G32800,1.4944727982499015,-0.5316443908725758,-0.3614675394036422,-0.8315818878806538,-1.632497437593484,0.3918154776721483,0.5015654466262474
AT3G57600,0.2745209245555519,0.3185379149396722,-0.22503747927701337,-0.9042335667623168,-0.20921045510665426,0.4915747238487429,0.24332575723382924
DREB19,-1.5933981580356495,1.4622864376154725,1.8089825703038325,2.875768543160007,1.7831351400263282,-3.3100590264048972,-1.467885578680383
ABR1,-0.07752889270492927,1.0026946876936689,-0.5148834129895173,0.04041113164041997,0.8068308915907417,-0.201630673427454,-0.13282766079202937
LEP,-0.13656686106214888,0.056845123664618746,-0.02293908637692425,0.47708209683847314,0.5407362662244217,0.04814331131162677,-0.35201275243941066
ERF087,-0.4706393679430349,-0.38338700318116864,0.19371704363108574,1.0315577291551203,0.682672871377767,0.23229173970961384,-0.367222192961074
DREB26,0.8054081208752831,0.3644408135602838,0.496145899123117,0.1480607723737799,-0.1438787381776412,-0.6995845231005309,-0.8723380440466708
RAP210,-1.4543492467317376,-1.0341582358259527,-1.2694046964365302,-0.525534855632589,-0.36636159257790607,2.367908636298882,1.6200702323679892
AT1G75490,0.0772677756803137,0.1674726259018697,-0.3290013976888934,-0.28220517992004207,0.181017241656352,0.42590599093250175,-0.17086632823511153
DEAR5,1.637543574603185,1.070244465155139,0.9865817602620492,-0.22666225369376689,0.5200392290591681,-1.8667196214046506,-2.037926447238238
PUCHI,-0.2217946970142582,-0.5542972814845297,-0.6028474724808827,0.9212551715363946,0.6552259920576551,0.8403788949856876,-0.24819038375996047
AT3G16280,1.5562682826847885,0.056219520354421265,0.22925897565311076,0.25882206204303226,-1.9527874014826978,0.9879242604359771,-1.5408262942672004
AT1G22810,0.15982660669657475,-0.22954628642456146,-0.5917037591351565,-0.5981750795941821,0.31698612770922396,0.4993377041352228,0.5472927899602748
RAP212,-1.3046437923235192,1.1506955962988152,-0.2328080791331136,0.4300567087124298,1.6557847080007495,-0.21695152613638227,-0.38621833513150716
ERF9,0.21677198939310469,-0.046113932483329644,-0.23837556039312116,0.27457003049007833,0.5230404103036832,-0.07892186305523499,-0.2547681017953529
DREB2,0.6346397932640013,0.3418285800229326,0.9704128508978156,2.449648714502849,1.2303719234938033,-2.67035810818535,-1.6214978704754444
AT1G01250,1.223292058271813,-0.8853156817214206,-1.6660647576904062,1.1569151859828926,1.176457777826181,0.22712462650770768,-0.3080370194269721
AT1G77640,1.1802488980842958,0.1595707704712293,0.511738781438172,-0.47101686854810165,-0.9799206092254753,-0.3078621561989854,-0.9524570289255289
AT5G67000,-0.8816597298106646,0.273041236283431,-1.1025977619048968,0.4416611804038175,-1.4648602687659835,1.2494405156058324,1.338302886942332
ERF2,0.0606329117334824,-0.16361738623362285,-0.3990514605840761,-0.19036877659410756,0.7080894011851836,0.23983753511598774,-0.060325137698127564
AT1G36060,1.036373204995938,-1.2241820691629888,-0.5970660167632192,-0.4446540266683462,0.9874393523650858,0.07960028145655057,0.273737151164246
ESE1,-0.27444730530297956,-0.14852580106893334,-0.27580459514340405,-0.19398617978834326,0.5890711948810982,0.14978025359646746,0.2751921128030994
RAP211,-0.8477453552240759,-1.3524794106543583,0.41887683271350956,1.7435219182330237,0.6682137523595075,1.3814822649575973,-1.0339701905357244
AT5G66940,-0.28987804986783666,0.6597545112072806,-0.0684046013225144,-0.12161683557526286,0.007574869795282331,-0.34222561371382126,0.11007649813101886
AT1G69570,0.1365945519819744,0.3026277379934861,0.07259182499659138,-0.2991272856038336,-0.09867774919833851,-0.18745081819632267,-0.03877324932990241
dof4.5,0.21481893572421432,2.3237449697496926,2.345290028206586,-0.1954781482351719,0.06821758608736445,-2.946095365639847,-2.4743422301910747
AT3G45610,-0.6587681262654288,0.2906437729583664,-1.0413657553217288,-0.4415147335293726,0.5938018344181991,0.6822769736155618,0.8311986810529856
DAG2,0.5358272929687752,-0.8291315030685606,-0.6396232830344158,0.20342195838436164,-0.08550322250122612,0.7000899380522067,0.5471024571287524
AT2G28810,-0.37953972843386335,-0.2435940215526732,-0.19584730589919666,-0.5827140872434534,0.21290934454422408,0.6427622136956205,0.5838812819249496
dof4.2,0.11525037270686811,0.7325700865655158,0.23255586112746718,-0.2261506984089108,-0.5231781164663577,-0.5912156508792462,0.36250614151209576
OBP3,0.251957483855469,0.6615506933237737,-0.22914356803964725,-0.2475222449460856,0.056845123664618746,-0.4299024830841976,-0.1346952774572424
AT1G47655,-2.163774116571143,0.7156526747411236,-0.1717802379336131,1.4439122088621368,0.1587591587017356,0.024011897057989028,1.0172505173149076
AT3G52440,0.14006244500381412,-0.8489176071371936,-0.2482573721107922,0.49698151048128786,1.8494983621767285,-1.0786583535834888,0.5410351475019695
Adof1,-0.4709110904066907,-0.06585126656117322,0.22455020034220768,0.2996706132468879,0.5336978108150641,0.09487711411586101,-0.1893364901661516
OBP1,-0.3375062211541617,-0.09098427849201851,-0.14867317520993598,-0.031557257568501446,0.24077095128211476,0.20041569121212943,0.36336315008817655
COG1,-0.6299953121869595,0.719628642214711,0.6184310602665011,0.21330387096769107,0.46883891406604766,-0.7380382243472442,-0.3261313737043701
OBP4,0.7564307403164081,0.7887573883409591,0.6611986695684291,-0.5269925842758554,1.2640798454890765,-1.3759311292807805,-1.1246947741028355
AT5G02460,0.15940383629919863,0.38803045251750645,0.17086526578522648,-0.20526883973062085,-0.10651316319690952,-0.4107246688601451,-0.06659589639688732
PTF1,1.6626099652429518,-0.637635040690908,-1.687024588467297,-2.155222309463686,-0.6651822637235199,1.7325252514370206,0.6332778805447119
TCP14,1.8181097193649665,-0.7652906352016616,-1.287197385329625,-1.6640201273900286,-1.0764237274690993,0.3226533744913226,1.771599614521744
TCP1,-1.536422328908903,-1.087416060488439,-0.6158479642405577,-0.6644044775407999,0.8163500446555305,1.034012115293284,2.3668253186742083
At2g45680,0.1024659176935939,-0.07200624383328719,0.7619227590334533,-0.5653461373558427,-1.2553776658933007,0.043926995734698104,0.45000453699199106
TCP24,2.4182770400012896,-2.2986795181709283,-1.8995641860371602,-3.8551784593826004,-2.5185880925439763,3.871687277128025,2.3648667770436353
TCP21,-0.4337882876465402,-1.174674129620332,-0.43515340219638426,1.292886930122574,0.6974381872851748,0.003614109310512689,0.940415547676793
At1g72010,-0.21745034966319307,-0.4332122536667295,0.602275178019667,0.7697199235442408,-0.7148040644625505,1.2541874565538538,-0.9966026702752048
TCP3,1.0423951233446633,-1.801577254717966,-2.0170961921544186,-2.4009507986259404,0.16327460796335455,2.3764124829388877,2.084175057832555
TCP17,-0.28283224882801317,-1.8862141579164682,-0.6179150525416689,-0.5478346365442147,-1.1543194424973648,2.524879146431581,1.415711674453908
TCP7,-0.7997024609283423,-1.436479341766278,-0.11111258273450164,1.2488232237463008,0.9973254351784194,0.6466624851305892,0.809928244142253
MYB27,-0.36257351328938325,2.610224956601905,1.0749640826066629,1.2694190426164011,1.3119778753920692,-2.7619584707323104,-2.0828335845979318
MYB57,-1.7213051555070418,-1.4431751263660924,-0.7791682116485481,-1.4486030466634707,3.376038389289444,1.441355429393649,0.9184169425334755
MYB62,-0.30953191473532843,0.678391746278,1.4261197985628078,-0.9345943099299096,-0.13738920474938351,-2.0551863937256916,1.2209908718804965
WRKY20,-1.299117002369986,1.5092289012425484,2.2895766941679994,0.7494619292534513,1.657482023735384,-2.0608607458380868,-2.6909355587745916
WRKY46,0.10544889380823107,1.8993824561810275,3.049572205469035,2.0294650680620103,-0.5815016223196161,-3.146634125357564,-3.914604324256966
WRKY26,0.07990768311658371,-0.2446260826330288,0.2918721057636366,0.6049980044462262,1.3242285838173455,-0.20409810262832304,-1.3379182509768732
WRKY29,-0.7327444918047691,0.9066090706597146,1.4557854390949412,0.9491232903176778,0.21668663174414843,-1.5528027390791639,-1.7609171450600123
WRKY17,1.4306186256158535,1.1801132022902496,2.1862653994479726,-0.30441121468077437,-1.0794385653450953e-16,-2.3551822996458682,-2.809679710803466
WRKY6,-0.24381976094722743,1.0936975531921558,1.7396748318066675,0.7360693016680482,-0.8202023823975256,-2.112442425233168,-1.0853664549498026
WRKY33,1.545965134250502,-0.3564342858000154,-1.4953583972806985,-0.39728171853848165,-0.15961256847331498,0.6303545590540403,-0.2687528801316727
WRKY65,1.5214767959540532,0.02449284090688373,-0.5142922924033424,-0.46072464276070973,-0.21346091158624997,-0.582294637909559,-0.42344182239590683
WRKY22,-1.3475549721328444,0.6593661849604417,1.854057332482892,1.457113255887087,1.3450495175251558,-1.9094992180744477,-2.08108227857224
WRKY59,1.6754609555997513,0.5433505912077832,2.1551749301684353,-0.21528365256564772,-1.0584161602663624,-2.391830777977755,-1.5388630496939923
WRKY55,0.5561425904442607,-1.0469043495191652,0.6520098188280046,-1.9119637491806296,0.015615551998796044,0.04033269642008313,1.0911631858432347
WRKY11,1.1711929792704336,0.6423066238451127,1.5695424962785627,-1.4468653435991412,-1.0132456542278843,-1.4679578410176235,-0.654948304936859
WRKY31,1.4166223795785835,0.5563011674263005,0.8128129113364501,0.06174956597580192,-0.9355451921888178,-1.2437897043809738,-0.8767373342196024
WRKY70,-0.9788931615760817,1.8351445748148878,2.0294650680620103,-1.7749240981390915,-0.916735683480495,-1.9306940765970724,-0.09965150040907157
WRKY3,0.18248602007912643,0.6735583995784579,0.2785259719497059,0.6764844343408648,0.03421473739958126,-0.4477745999206718,-0.9070817447125366
WRKY42,0.5203295431893166,1.598563909084125,1.043898770085804,-1.7211382129185138,-1.741493784450659,-1.0643012206072364,0.015561181554712164
