TF_id,WT_E5_0h,WT_E5_4h,WT_E5_8h,WT_E5_16h,WT_E5_24h,WT_E5_48h,WT_E5_72h
WRKY47,0.6133090694358525,0.7021970263706864,2.14423778639581,0.8824953347376279,-1.085200474698602,-2.3846342781199383,-1.0369689719669892
WRKY7,1.4269565380098308,0.8169870242020134,2.0715870320094454,0.10145962159746034,-1.6518583410041408,-1.8736231574066649,-1.5507121622798123
WRKY14,-1.3246511520607107,-0.9093654286843087,-0.2266463104297937,0.06869835270829626,1.5466238108368908,1.4862065558244208,0.5002209557961809
WRKY24,-1.0786363621331585,0.415100039460468,-0.06477906446040302,0.9188272432796817,-0.49698151048128797,0.31449205082890874,0.5003820626896643
WRKY71,-0.4053362489807339,0.3138205685206521,1.671790850326457,-0.2674074946777193,-0.7302354390935778,-0.8373627234058831,-0.4220156751054417
WRKY50,-0.7367467669423177,1.1508813031775529,2.0626055929072695,1.2192791394436384,0.8398227060648322,-2.5434801532779674,-1.6096414395469478
WRKY27,0.5083009839223864,0.09086372291479915,2.3019455700755915,1.712551693876561,1.275951803099357,-2.4007115232246057,-2.52187597589465
SPL3,0.8848450223509601,0.469911979849353,2.401569158069607,1.091565387541274,-1.7864403810931848,-2.2699196206276895,-1.6847072230911564
SPL15,-1.2873382977818095,-1.7620769715858489,-2.0436977678810946,1.2126106914076797,2.2232540099959057,1.6013632776481346,2.1114830072439057
SPL13,-0.3176981462221212,-1.9077148286169738,-2.6566467351209995,-0.1566948614030206,-0.9562596173427862,2.9872893545383468,2.966228479895608
SPL9,1.561636352689488,-1.9109032103247678,-2.2774792650319546,-3.1175683764924584,0.4343294489256171,2.5935204898283786,2.549754914762776
GATA19,-0.6998564341935735,-0.6522417697990966,1.7939079988195492,2.996042214769172,1.8062220869950998,-1.70937505691356,-2.772954138983606
GATA20,-0.2651320508023619,-1.9055263143766465,1.4840065082919087,2.018162008466306,0.11465666483559091,0.4089977240806804,-1.4361823935342264
GATA14,-1.3751495362629538,1.3020825456395575,1.0046146522308912,-1.1313460368458832,1.62455643344464,-1.2053307200967909,0.2685490523199256
ZHD5,1.1475347667247056,-0.2057816663910125,0.205772078997036,-1.0058866416155934,-1.3873297562306872,-1.3651242441038638,1.9015450162596652
ATHB34,-1.816600944648821,2.620983838335247,0.060678276251802755,0.42994058391012296,-2.0251128188564707,-1.164129439185292,0.915108802392558
ZHD6,-1.3107858910470243,2.1396614601015065,0.5330654434288912,-0.6237935465457916,-1.2465665467053135,-0.42943242488470634,0.2170802272376123
BEH4,-0.5410451853853742,-0.8311515009356673,0.2537244077123032,1.066951346126119,1.1444943362820401,-0.08246848208916786,-0.5961724051138322
BEH2,1.9866719636813526,-0.4707449901798336,-1.3596272360601325,-1.4440271050414237,-0.8915730132787308,0.6093331270867735,0.6919719452359865
BEH3,0.5622115399120798,-0.18699825391273472,0.37569641368154605,0.457984318382374,0.643086476916535,-0.6064303051072786,-0.8386227921328527
GBF6,-0.3136182484551355,0.2515263378219427,0.20910919786409782,-0.973028873132603,0.17512359607363912,0.22028222059196867,-0.178632001160058
TGA4,-0.4195905533654491,-1.1728291087714195,-0.10642372222131447,1.7600607375418806,1.507361199794532,-0.006455321081066474,-0.4355382575906323
TGA3,-0.19291770769117486,1.5456069284627911,1.0134893918428682,0.8469588893975591,0.8517470378907644,-1.682992985116945,-1.5808380887067155
bZIP44,2.9603351474648103,1.457962425442359,-0.23685346311725497,-1.891241568388349,-2.153284333886059,-1.6302271161184658,-1.1356474122145617
AREB3,-0.6850579442193804,-0.41537300514464504,0.7730342100002688,1.3804011680594759,-0.042075261785964324,0.18857355670156112,-0.759756521464036
bZIP43,0.24116860740306695,-0.03180280040326472,0.8265037955715393,0.9304716104653378,-0.9547850360002776,-0.4732895632262251,-0.34758104105715926
bZIP3,0.9704128508978156,0.4629720640748366,-1.1655205309771182,-0.19789941850005024,-1.061606085565007,0.5755957835797243,-0.0015839939208420256
bZIP53,0.27684080444198544,0.8571380118158344,0.4946808556385159,0.3370582181662573,1.3301408039469123,-0.47516012286568055,-1.9216222812311206
bZIP50,-0.2907313434955161,1.3884480448194043,0.2106083860605255,1.213034774928022,0.15894449797939308,-1.2499334288947621,-1.1185808525843284
bZIP52,3.441364450658442,-3.2264034906042496,-2.8547395042811963,3.525837966594106,-4.3423930851410315,-0.4587051893191555,1.4774198851523708
bZIP28,-0.12896931129807698,-0.5802671241132012,-0.5551883542135294,0.9144326446429276,0.4230983668304337,0.6633697061185404,-0.46117320753017454
bZIP48,1.907514581783057,0.7804409287556306,-0.5508017181325131,-1.1991374155849375,-2.1009458126637526,0.09454762587123587,-0.18406724779753109
TGA10,-1.547656611058635,0.1778950744434065,1.0974652074500564,1.1123449934886758,0.28876178567011396,0.6561862155388022,-1.0621073809100026
bZIP68,-0.8161538162074157,-0.8426839408247698,-0.9209292470451281,1.0466945247250483,1.0420859476661468,0.944503572492133,0.502420033879055
TGA9,-0.461433672312117,1.2014006959862635,0.9456243101765183,1.2500127851292127,0.3328566373571403,-1.3438742065646907,-1.3717064294809782
bZIP16,-0.9438286417264483,-0.6866143327512658,-0.1597013861197943,1.2118366333438784,-0.19375931143738365,1.1850422389446715,-0.02657193968986281
bZIP42,0.4701445213528301,-0.9771973128190474,0.5257347553467114,0.8343323867987159,-1.9960413050711647,0.6962717512116295,0.146793807095829
GBF3,-0.40490830162724156,-0.3325386796146293,0.7277747068728027,1.2972988534873902,-0.11758377921178993,-0.021562601379343207,-0.8665332536149175
TRP1,-0.8534294561259992,-0.9838857119018728,-0.736824078252539,0.6679297018458067,1.1289307909590605,0.9028662355887406,0.8766387787350054
AT1G72740,-3.56230818663249,-2.215090880454812,-0.5580266409942841,3.1390354057008336,3.8551784593826017,2.1835388242406317,-0.8709241439727391
AT4G12670,0.32139977174043965,0.6299810079671023,0.1484587298959416,-0.2821293529926674,0.6615506933237737,-0.6023122818108011,-0.6531561467861466
TBP3,-1.6972240912489067,-2.175820592463286,-1.2183267173441241,1.3501101014584689,3.0464678080221983,2.3696245655825705,0.6884676615893056
TRP2,-1.0919861818399492,0.6836428664428046,-0.3709759023061904,0.5531429807290044,-0.3147216217658449,1.25383843244412,-0.17932415585719724
bHLH80,0.6115965629583743,3.2474325294830613,2.2554493087984824,0.2416327265936502,3.1685606953425642,-3.3272080387045104,-4.105887503891055
bHLH130,1.5400882351605005,3.536987289575686,2.814688901949716,0.40328251286395284,2.157713876181621,-3.804188109845234,-4.552671184796531
bHLH31,-0.1722894549067007,1.5910960140866985,0.8190449094361402,-0.8443676916134214,-0.48289824100732115,-1.2737010903260724,-0.6545566747773898
bHLH74,-0.3992394883810914,1.1698094415543834,-0.6906486631662138,0.6152312478953812,0.9267408256079578,-0.6884298756231346,-0.6304241049410781
bHLH18,2.8816653880419363,-0.3922853701666197,0.19774291356935378,-1.9942946523598442,-1.8453884825547768,-0.7519593762033342,-0.2724423126437123
bHLH77,0.7913929963303816,-1.1346601361397013,-1.7855098567365166,-0.9616914215792913,0.30931114317243796,0.8552826367369514,1.8590989425400821
bHLH69,0.6770837538606721,-0.7393338832479593,-1.7116997558348455,-1.3104085771497815,0.14038240670854213,1.2945965666837755,1.3476349435699373
PIF7,0.2417784946652193,-0.0497283341234878,0.28987804986783655,-0.5651075086953361,-0.12898423951824,0.15347521499779732,-0.07959141089816966
AT1G76880,-0.20759333541138006,1.1977852762826695,-0.9252158890556426,-0.2961254311955951,0.09101200877451261,-0.4364702389032034,0.3391638812633964
AT1G76870,-1.1177699997507156,0.09264463635593606,1.2659767378974025,0.9843929693551208,1.3737722060854602,0.5161460287849459,-2.0714883247434734
HDG1,1.1326814244726529,0.8817428980443999,-0.09480238634401261,0.04927946064778175,-1.204108431184366,-2.008008675406339,0.8760654085221975
IDD5,-0.36506571771434215,-0.6774801175156157,-1.0413657553217288,0.45909211113682974,0.9416228779966832,1.1529429931030393,0.25573105712665006
IDD4,0.50197471150191,-0.5344288289129822,-1.25891218264077,-0.3899674983327362,-0.03414827038730444,0.9244150316658403,0.945805888536021
STZ,-0.036867282362401076,-2.64282481760896,-3.1032346339735666,-1.634409648100319,0.19763873995168607,3.804788535469743,3.4797817031048885
IDD2,0.44665729702896945,-0.12136363033294002,-0.5843231153697126,-0.3142353568387584,0.3250663611971182,0.1155774520268743,0.15736810407309695
IDD7,0.458530602981157,0.09097379218911754,-1.080390055742471,0.6587681262654287,0.8354886937062875,0.28579763066076935,-0.49143432968562545
ANL2,1.2324732254547923,-0.2960232962699852,-2.037663488649582,-2.875768543160006,-0.5079695365204555,0.938998975393867,2.4383666861492106
DEAR3,-1.0383345475415136,-1.2632013567123122,-0.3361810097048604,-1.9985555386201417,0.05357589078628694,2.226164842732792,1.2875126630274476
PLT1,-1.8678611482383038,-1.9376070284190874,-2.178329051545834,2.116155974331127,0.7806959842477329,2.8402537142534583,1.5380357882006601
PLT3,0.1516879772709664,-1.5732673177455512,-0.3265851814025416,1.405924955759714,2.6409231920683323,-0.45656577634722,-0.10567253200280093
SOL1,-0.6542555376580551,1.2086800674395366,-0.5919227208061536,-1.0411896523147015,0.019168780724707662,0.35899438004703527,0.6686242179921851
AT2G20110,-0.21922917065985797,2.2016147906690016,-0.22951063694849833,-0.8904232502929296,-1.4945714677387079,-1.3149124321398984,0.7869440093156
AT3G46070,-1.857403449652095,-2.1648057646325904,-2.6186575607047096,1.331023322322124,2.274573399134596,3.4438825365505887,1.9929337292744027
FAR1,-1.1452518750371208,-2.615583281299322,0.0374537667310857,2.967484482460861,-1.1585331260440623,1.8367717494492246,1.1347500272137807
KAN2,-0.42166717760662686,1.9907836668396461,-0.04110810208351635,-1.966718253953087,-1.620696280462862,-1.3614904962688859,2.289148022166041
PHL7,1.7866484192890248,-0.6750607835016014,0.39532757490900106,-1.3070307547794962,-0.4471535275446664,-0.3994641731415044,-0.24503600861931396
AT2G40260,-1.7405145938130484,2.6256942237676806,0.4764432549010305,-2.3484274078797744,-1.2494566816129442,-0.21907026961031878,1.101029617747641
HHO3,-1.9394884727510524,1.4883319019693813,1.5765151569167886,0.12134003891684342,2.0611166988748626,-1.3165004152928526,-1.2228803257812801
AT1G13300,-2.028671584520582,1.1914508808499908,-1.0972133130677635,-0.18311220935750006,-0.06242121651336064,1.5431191787843197,1.0905722549846866
AT3G24120,0.02434137492828076,2.655729305903496,0.9605238456442593,-2.763776079258398,-2.8348001505481104,-1.529759442171219,1.4155302247550674
PHL1,-0.9964990343017976,1.7192681317329799,-1.2131994751529902,-1.3328314648593411,0.6903576176501982,0.06194085265199618,1.0187669685978133
HHO2,-1.8915404144659322,-0.736824078252539,1.512768065004811,2.047921329186784,2.1118494952651643,-1.6997974227274233,-0.0931662288641179
MYB98,-2.740346278274115,0.3279884032411082,-1.6927876940507858,-0.997910928300984,0.8416370308424697,2.116232786021673,2.7801396421874953
MYB77,-0.3035322029236907,-0.7054507418902622,-1.0335325084681095,1.3689461424961291,0.4058230599724926,-0.7455560620281746,2.1274571331103016
GATA6,1.5464527636660927,-0.6262066727294104,-0.8909838939764275,-0.034373502167331926,0.7685981495918889,0.7196367120558795,-1.0631237367647608
At1g74840,-1.5647796572243042,1.3216838931034716,1.6753254508777227,2.4321792830899147,3.6103114825297715,-2.775820217450809,-2.9858447805710897
At5g08520,1.4236669860186932,1.0762032257872862,3.157618978823938,0.9428961303526157,1.369451971292857,-3.7540356833670927,-3.2647964904637377
At1g19000,-1.2434300469530888,1.8829058866193868,2.6135325959093705,1.7136197657720234,2.3449690583704617,-2.936406232786286,-3.2797082573333416
EPR1,-0.6950473128332845,0.4666583974244858,-1.3278900506263631,-1.069576872736048,-0.9375079743683906,1.0475233708155802,1.9484973100325353
BPC6,-0.026536987811131185,0.09877188932162297,-0.5519765389644681,-0.15701950793636454,-0.17898700979039514,0.5848399583837437,0.20634838113952428
BPC5,-0.17184438368346777,-0.24009745498185436,-0.7110588578239518,-0.007580742672533134,0.2744227761179521,0.8654711122796463,0.2792939505041336
BPC1,0.045541867141512433,-0.011362168875463785,-0.22824543280840578,-0.06065209473846399,-0.04931561838765678,0.40426568374012845,-0.004440008144044792
ATHB7,1.0308173485286622,-1.2549548909549662,1.5189714047290293,-0.3658080311611496,0.04955898088783383,-0.6583882421049726,-0.6673448209953945
ERF105,-0.2571446951588117,-0.25522038749899695,-0.08352779225401108,0.3940632612995529,0.7633789029033363,0.09553188980699809,-0.31461192128598414
SPL14,-1.741110545120464,-0.15227068366493415,-0.21554901976398663,2.059634851781936,0.4717012322402405,0.6514571017693862,-0.36669557227754246
ATHB15,0.8322033429004527,1.1579966695706891,-0.5780733850626528,-0.8948640776708007,-1.194138588854205,-1.0717030469343931,1.007463645249225
AGL15,0.7641392473869875,0.7107698041919783,-0.8163500446555305,-0.8088127905649848,0.4998770872568859,-0.8556053898329381,0.4979410827863222
BZR1,2.4963224611803527,0.541174111161145,-0.8996960074960234,-1.4495400472735225,-2.191300624000625,-0.34561153673177814,0.39901243986891916
SPL5,1.6147251876836928,-2.1166334880195787,-0.2015429660538115,0.5194661223089126,-0.011719556057330442,1.4911842322729554,-0.11492112646868262
ATHB4,1.7925681033382592,-2.1182336989157524,-1.7830915434860086,-0.7911381621717015,-1.2032109570161462,2.1463571711124123,2.0901097873181036
UIF1,-2.489374739516483,-0.5150883562115919,0.3790309662230202,-0.26339189964587656,-0.06868379105419407,1.6313805818264282,1.4297709278672335
E2FA,-1.6363229227994724,-2.8459583207375756,-1.6505160054400065,1.5536233998052593,0.6689135259908232,4.5843510305285475,-0.13187556620698893
REF6,-2.7576725196494642,-1.8600518790004106,-1.852074144572621,1.6642368294956489,2.2941510196230515,3.1078230337405777,1.8297844015215117
WRKY40,1.0680372901290565,0.22783119568712953,2.3529583227771855,0.3131900143325712,0.4345306376405861,-2.4994210958495358,-1.739296172724326
ERF019,0.9083029364123149,-1.2540291189571906,-0.6184310602665011,1.301207496839795,1.8009226034474546,0.26564169854819875,-1.5531218818298662
HYH,0.08116270742881941,0.5000809356148923,1.5092289012425484,0.5415217019821066,0.37024054052203714,-1.2466850644226743,-1.7341577448058336
MYB124,-1.2513031863876045,-3.073709344331836,-1.7802675523130078,2.7752450963513784,0.934851737103154,2.845850078697743,1.7930523516775263
NAC028,-1.3869420588817891,-1.4083673928867142,-1.9053992268652908,-1.0586568423050802,-1.2638242028995144,2.229041277727101,3.631760918353492
TCP8,1.2336845996662407,-0.6269838488905194,0.4636295871140641,1.3320639514635633,-0.7028019139937013,-0.616513820628339,-0.7377489657754629
ABF1,1.280883005941478,0.42620915204963056,-0.056824705400250045,-0.9376978582258524,-1.488986227019285,0.4451466792189941,-0.49639015449226226
ABF4,1.2300112919069033,1.3386338942902063,0.6300283752008067,-0.008093622927606481,-2.064601868966873,-1.4903333372207705,-0.07932021811607794
ANAC13,-1.0459199307523792,1.1746811757982152,1.5014572970758526,-1.3291203721263665,-0.5561692803478333,-1.0159798919450174,0.09624711692900635
AT-GTL1,-1.3066253146293179,0.32209352879455555,-2.254327427835575,-0.30855571515307784,-0.04726710065777258,2.2640849067543996,1.8120658933824876
AT3G10030,-2.9751994637519825,-1.2058922213452024,-1.3235837328067743,0.7402025160460127,1.3513008126942638,2.202183230960665,2.4857944255462923
ANAC050,-0.10121483265950684,1.7097188354861461,3.525837966594106,-3.1472646724202678,-2.418703193304104,-2.6574797778111416,-1.8337016485305995
HSFA6B,-0.9768997682463988,0.32000239448964707,0.8740392623397406,1.9659556759916916,1.2078164020164712,0.10960456821256621,-2.4408444111524092
HSFB2A,-0.48339740400184,1.4528150626163046,2.403422546194085,1.6448856803659149,0.3015770692629843,-2.900368467338453,-2.183804231037626
HSFB2B,-1.9819257764522518,3.6190750125838598,2.689925904974924,2.5656189887327123,-2.0995986325696574,-2.9521771615956744,-3.1880860187852322
HSFC1,-0.14370866474531468,2.216315664618367,2.598718206971624,2.6842178623107658,-0.17452495250801636,-3.334033685983269,-3.410829274620608
DPBF3,-0.572103315302427,0.6440849445830826,-0.0986521110884864,0.6991923263431179,0.19380180133097785,-0.05980104220986829,-0.4595080665078744
DREB1B,1.8574034496520944,-1.4709582517483146,-0.6598585640965232,0.026884181315225915,0.17512359607363912,-0.2060936771374689,0.6831759709963723
DREB1C,0.026067126761792445,2.087020944707004,0.4626105623538869,0.554989175923719,-1.6457173899729087,-1.1021243691162388,-0.6956627938452274
ERF118,1.2477215901853007,0.7122620687272663,-0.6574267547796995,1.2710987826360567,1.2274812599420226,-1.5532488444970358,-1.4094328637430942
GBF2,0.27520456801592663,-0.41117929871483505,-1.093240262174431,-0.5919548364887313,-0.7379365151840088,1.329125912372175,0.9309540201071826
LBD18,-1.9163680049475442,0.05246127717857449,1.0393974631390428,2.6446656541850335,1.2408824458033902,1.1372712099183093,-2.6204060141170187
NAC017,0.28180022582273245,1.5923154674140523,2.2986795181709283,-1.0612851033890391,-0.9274300004146869,-1.913612684178089,-1.9742033875480873
NAC029,-2.3358926127981356,1.6574015359865404,2.6397502462436355,2.2344147632122526,0.02797304250131118,-1.7717916572789894,-2.5029801916570413
NAC062,0.38614501331668843,0.8159904005357062,-1.7007516870646988,-1.8200186703025762,-1.2577494862092826,1.1838218218708751,1.7879813611020294
NAC078,-1.3403313510972652,0.22180071454811554,-1.7488450827219078,-2.962480103941917,1.8420239447400815,1.911482177421511,2.164805691791187
NTL8,-0.2903299321699487,0.1322554257462555,0.8476076945140345,-1.6903988340067044,-0.6958927296524681,-0.4813221928141148,1.3484959731566848
RAP2-1,-1.0764237274690993,-0.049475165555299405,-1.4013215072567167,-0.6813951444720654,1.153962765321361,1.2591802192403645,0.894112992821124
RVE7,-1.1950766545471074,2.353723514248184,0.6708576689309642,-0.3227199491358107,-0.9402064923869953,-0.974854106192983,-0.3216779859306914
SRM1,-0.5933395703257563,1.7243512773852419,1.1401497880259028,1.0514960972050684,1.082407603946834,-1.5312233571792584,-2.0914835481787257
TCX3,-1.6654396942415035,1.472492967840473,1.1013777922585242,-1.409301533863085,1.3947661329840766,-0.7826323168624262,0.28012537552700945
AT2G33710,-0.060774501543579725,0.379732981405321,0.25135270043588814,-0.2976810733215188,0.12144086720510226,-0.4105528798923726,-0.1237812177277081
AT5G47660,2.205148411846091,-1.605536569722351,-2.1044121937690825,-1.651919546086619,-0.7585008612385965,2.2130181975035406,0.9656607154373039
ATHB23,0.4218461715063263,-0.8291834396691413,-0.8928977326882824,-0.5824983939093944,-0.14916202220942767,0.7357485620012019,1.1485608548796309
ATHB-5,0.22653571915413478,0.6050292691574938,0.7848204986427817,-2.459885481190608,-0.5347731698703398,-0.9278579964571906,1.5453845820750074
MYB70,1.4766914694956617,0.1410724946697842,1.4124754364838434,-1.8761532308112157,-0.303673508128636,-0.5805478604934443,-0.8871133266312284
CDF3,2.52447666623894,0.16207547410863266,-0.9768997682463988,-1.4557854390949412,-0.8573781195649649,-0.8702802009507722,0.5047248169966974
CRF4,0.4949215783921564,0.022825109316814512,0.0037979816055174246,-0.37984119397690047,-0.08337624242504554,-0.3363138337101469,0.13730091106169207
ERF015,0.8030653008006191,0.427748315375283,1.0255903425593287,0.8844193301622078,-1.1044984441181975,-0.5941298971939785,-1.6408726667330287
ERF021,2.368493643298654,-0.24510977255489394,0.9674366217325655,-1.7838969777000315,-1.1215236118002003,-1.8084605236093236,0.5277838786911643
ERF027,-1.852074144572621,2.238123067423133,0.2311092140639143,-0.20622909600274017,-0.0804848585410436,-0.6700006560573886,0.10968639848802043
ERF38,-1.4499439251186512,0.5778828150674159,0.7935374131071711,-1.2408805528726128,0.5177160190727407,0.7161612606767493,-0.45528035990434795
ERF039,1.242269534474587,-1.2974795455132941,-0.3358252797629266,-0.34767389359971834,-1.4390684713376243,1.009786966710475,0.4852078530645504
ERF11,-2.523285898150297,-1.6269273477711423,0.2188981136918501,2.1099888389918386,1.6380628182715584,1.738042751088234,0.4376368358788357
ERF3,-0.05304998304599621,0.40124978438600534,0.030419596780958718,-0.5275096041040505,0.21672105634205235,-0.22235827302299488,-0.015121755323054176
ERF4,-1.8271181305560773,-0.003792740576052062,0.7872401162712332,0.744857422194659,0.9152158023026364,1.3109084741436825,-0.4880121520909752
FUS3,-0.4156772109655628,-2.9637531110501114,-4.3423930851410315,-2.5295260712225534,2.1027649430801802,4.484384505837325,5.11941912253791
GT-4,-1.023381229100375,0.39718961033286077,1.264574743451485,0.34977238190937376,-1.4142816668297347,-0.6120612011539903,0.7696222000558686
KUA1,-1.7838969777000315,0.5409797018564412,2.756902391067144,2.7637760792583994,1.5798335832479315,-2.0835386512803185,-3.309643569964764
MYB33,0.3054323089312312,1.1039724146376957,-0.27711418085707684,-1.9906845862475564,-1.2402108286543179,0.22503827817627176,1.1065047749220336
MYB73,-0.11073592156978523,-0.5573375905251011,-1.7507805453826368,-0.21084345109668035,0.47225594467145005,1.9757653518004061,0.49011949690552303
RAP2-10,0.40257451981511594,-1.4764452201158573,-1.071158516477522,-0.7715617590030109,0.5561425904442607,1.6238145208751096,1.27667885335321
TCP15,-0.1701579743057566,1.2526073949092,0.8685387068851071,-0.5556894915979378,-0.1328730773070654,-0.7832047427374879,-1.0302122664499058
TCP20,-0.08337624242504554,0.23897661540503484,0.036030756065381,-1.3371099755007636,0.28613828222123777,0.7319330583532179,0.10336850699169958
TGA5,-1.3382576618240882,-1.0010126944376736,-1.058484880672536,0.5288214951541129,0.7621619609779936,1.3490485037819697,1.70974351545686
WRKY15,-1.546623810836891,1.1578179662623997,1.766842399484074,0.48830138536389084,0.2620103748949624,-1.642101165673964,-0.603342655645066
WRKY28,-1.880637748887201,0.8572965607619598,0.2936846282873871,-0.12266400219394963,0.6403215511940619,-0.3531211258803907,1.3846948224011284
ZHD1,1.2007561371601367,2.14423778639581,-0.5556894915979378,-0.2515784343212433,-0.6203982759207125,-1.4202888930898432,-1.0034396592351342
WUS,0.19510649526328683,-1.4739669413385883,-1.213034774928022,0.04300043409904283,1.0695891648164293,1.1732237913335024,0.9900299480864799
BBM,0.16426951388818542,0.053034742264765046,-0.04167584047060735,-0.022725478844566153,-0.13686423840810655,0.2846489388725313,-0.21424790044427564
LEC1,-0.9426904085516433,-1.4973340415229035,0.25128571689261836,-0.4361077248539494,1.5788885231634031,1.2986744999310968,0.8960654128842447
