TF_id,mean_value,pvalue,TFPeak_number,rank
FUS3,0.17912576702542637,1.9723519888818425e-60,3383,1
LEC2,0.1593806986963363,8.659685208811126e-57,2904,2
ABI3,0.16820023123389044,1.7224565087487353e-56,2370,3
AT5G66940,0.4879171179286436,1.9902601388836664e-55,37990,4
LEC1,0.45358301097079257,2.059970056047923e-54,48073,5
OBP3,0.5993021967009934,7.419153623061611e-54,51771,6
AT1G69570,0.40073539993224405,5.299002389389379e-53,31145,7
IDD2,0.2916401270735111,5.65164065302788e-51,24356,8
OBP1,0.25325302982182796,7.857760027119635e-50,18538,9
DOF5.3,0.28133449311656944,6.550775609562178e-49,23535,10
AT2G28810,0.2186591589737775,1.2243202234716915e-48,17649,11
BBM,0.7133610036906151,3.439963684633894e-42,69571,12
IDD4,0.18121699522723442,8.701305522706167e-41,12116,13
DOF2.4,0.16892879820730952,3.198932319296256e-39,13511,14
PI,0.3084711066050331,7.283149846634405e-39,27217,15
AT1G14580,0.2045110272446079,1.7917246235049783e-38,20816,16
AT5G02460,0.3214101570555307,5.999970200779879e-38,32970,17
JKD,0.16842977709064583,8.507058821140013e-38,14667,18
AT3G45610,0.1809423508018484,5.770018388174648e-37,13206,19
Adof1,0.2325689065055226,1.376663704899191e-36,18525,20
AP1,0.24858337327282976,1.6127451531213354e-35,23631,21
MGP,0.14339892385257658,7.024031390123747e-34,9353,22
IDD7,0.15277825754092267,1.9895307768369444e-33,9965,23
COG1,0.17644065339376233,3.6671836828257154e-32,15735,24
dof4.2,0.15643206445981225,5.610788704585251e-32,13792,25
SGR5,0.14909362566437184,2.0975441533057344e-31,10971,26
BPC1,0.6290388108579411,4.861570027134419e-31,68383,27
TCP3,0.07871907703099731,1.654439606203434e-30,4054,28
NUC,0.1091875330509536,6.553050368851327e-30,8497,29
TCP24,0.07982775324093,1.5613550595883725e-29,3996,30
SEP3,0.09154658296919704,2.659106593252106e-29,8558,31
TCP5,0.065516079634219307,4.817992652879426e-29,2854,32
BPC6,0.8196685007214248,1.2518205336997488e-28,43859,33
SVP,0.13845897997085627,2.3452886714981723e-28,8786,34
IDD5,0.11343034158486781,2.769689794777305e-28,9869,35
FLC,0.12583769543627446,2.7055712765642364e-27,8679,36
AHL12,0.0903699717303896,4.564130330754228e-27,5748,37.5
AHL25,0.0903699717303896,4.564130330754228e-27,5748,37.5
TCP4,0.05861930482259972,2.845251005657489e-26,3466,39
bHLH130,0.07990660489216674,3.4280503419196777e-25,2784,40
HY5,0.13617589510379663,4.49609238751721e-25,7185,41
PIF3,0.09084824176349034,6.760322954442519e-25,5392,42
MYC3,0.14369584198729546,9.424779769479232e-25,8498,43
AGL55,0.11023539942989105,1.0825116128609054e-24,10984,44
ATHB40,0.0788784796094825,6.4586835180797465e-24,4337,45
TCP19,0.06664522472226606,1.876325837158214e-23,4147,46
BEH3,0.10863044010827769,4.991335405017263e-23,6747,47
SOC1,0.08385564395622654,5.3125851732462e-23,7539,48
BPC5,0.5212689455922189,1.077814385051388e-22,58090,49
AP3,0.10571928739521562,1.6743933151260494e-22,7047,50
PIF4,0.12369604568334511,2.283445647312845e-22,7712,51
ATHB-16,0.056669452120881564,3.914560893467429e-22,4341,52
bHLH31,0.07447022661558197,1.5767488422007507e-21,5166,53
DOF5.6,0.07820896372796249,2.205911607485625e-21,5842,54
WRKY20,0.05932349421313738,4.41792770902859e-21,3615,55
ABI5,0.10701380726962824,7.777762112433997e-21,6169,56
ABF4,0.07619745250227627,1.0194006611854067e-20,4637,57
WRKY42,0.05970392509391666,1.3566315047361713e-20,3267,58
bZIP16,0.10815006158959908,1.8943603896822812e-20,6254,59
PIF5,0.06254080180516622,3.93145394913956e-20,3462,60
BZR2,0.09374792892029973,4.3636219305433987e-20,5875,61
ABF1,0.09163670220856264,5.3295346759185514e-20,5783,62
AREB3,0.1121018773783693,8.789429441407516e-20,6777,63
TCP1,0.054040135262512536,1.0510977172289223e-19,3946,64
PIF7,0.09351482043464664,3.3401423072480074e-19,6461,65
TCP20,0.051999644358795206,3.5965514296127307e-19,3529,66
DPBF3,0.0821177399310805,3.8099601292898107e-19,5170,67
TCP23,0.04986370655750591,3.935718235877399e-19,4800,68
TCP17,0.05126273729282857,4.164806712904549e-19,3543,69
bZIP68,0.0945532649736601,1.0223938015676577e-18,5820,70
SPT,0.08490307265153932,1.1099795213007496e-18,5670,71
ATHB18,0.05110257620794251,1.4646914335157646e-18,2661,72
ZHD3,0.04747572466076919,1.6269724465556076e-18,2856,73
TCP7,0.06544375500392166,1.9410577947178872e-018,3324,74
GBF3,0.08936571401458798,2.229675600204495e-18,5577,75
TCP21,0.0648121757840554,2.235347333633382e-18,3893,76
PTF1,0.05226379739035685,4.035051913305305e-18,3387,77
WRKY50,0.060758593065268714,5.282360156457097e-18,4112,78
MYC2,0.08551815857975684,7.225652148655367e-18,4504,79
WRKY24,0.05639239661485504,9.525386575345612e-18,3760,80
bZIP28,0.08476177473338996,2.4942234157081033e-17,5133,81
BHLH13,0.09077562258808601,2.689541134258824e-17,6060,82
BEH4,0.08236113305990761,4.3476139490420056e-17,5079,83
RVE1,0.04943531236679148,4.5504086185774585e-17,3290,84
bZIP3,0.0672605081251231,9.322773949445797e-17,4167,85
At1g72010,0.06503041695096745,9.328964668625508e-17,3670,86
bHLH69,0.07151276575744521,1.2204685304604198e-16,4609,87
WRKY70,0.04068288576934079,1.2371377350539958e-16,2920,88
bZIP42,0.04450154894471948,1.4219112575753627e-16,3215,89
BHLH34,0.09300721335233494,1.627179865176737e-16,5997,90
MYC4,0.07961512696008542,2.057494025063693e-16,5008,91
At5g05790,0.039438086340839,2.8477119008265504e-16,3130,92
AGL42,0.075216929196677,3.569996871335627e-16,6287,93
HBI1,0.0720857816914045,4.0432973283894943e-16,4003,94
ZHD1,0.056429823645613476,5.153758039209855e-16,3588,95
AGL13,0.05633813543964014,5.430654763001646e-16,4711,96
WRKY27,0.051649180335216927,5.74124496293358e-16,3735,97
TCP8,0.05334765409389303,6.134069872489174e-16,3966,98
UNE10,0.06893916878393205,7.207226811465389e-16,5192,99
BZR1,0.0668842245373974,7.735779192300968e-16,3965,100
WRKY55,0.05234511105431498,7.964972786691419e-16,3124,101
ARF1,0.016393600155279242,9.235419633873349e-16,2252,102
GBF6,0.05082670987607842,9.354357616711875e-16,3439,103
CDF2,0.06699316776131087,1.0472010115461174e-15,4836,104
WRKY6,0.040307394469803026,1.0474639266626507e-15,3527,105
TCP16,0.051882792188441954,1.1333456496429524e-15,3674,106
GT-2,0.044961040873268375,1.4602002106631647e-15,3403,107
TCP15,0.051767798604134774,1.8316843562927575e-15,3453,108
ATHB15,0.038302065989781454,1.9091345881344318e-015,2616,109
PIF1,0.07972084247687511,2.2203802261021633e-15,6231,110
bZIP53,0.045456336668984194,2.705758219579543e-15,3413,111
AGL6,0.07361063191806802,3.4545916072660476e-15,5563,112
GBF2,0.058540913502457784,3.581337619689374e-15,4854,113
RAP2-10,0.02196430240580722,3.703749459057088e-15,2476,114
OBP4,0.06670732638960675,4.2847459843539766e-15,6427,115
WRKY47,0.04357679865477127,4.586812480338179e-15,2903,116
MYB118,0.013238987111313102,5.865976710453197e-15,1753,117
WRKY46,0.043360693389395306,8.367185705672738e-15,4296,118
BHLH3,0.07861581078342726,8.379700282461898e-15,5316,119
DOF1.8,0.0457347325238694,8.679621781057264e-15,3507,120
AT3G10113,0.0459151669432403,1.194587144068129e-14,3390,121
MYB101,0.038875958188558005,1.2808019599680957e-14,4957,122
AHL20,0.04942972369566001,1.425975308021985e-14,5278,123
bHLH80,0.05557018304179449,1.5565842321032755e-14,2705,124
TCX3,0.06121859908465407,1.8360732726154908e-14,4101,125
WRKY7,0.0584308708584216,2.0843100459338026e-14,4128,126
bZIP44,0.043854031798115124,2.755367747077802e-14,3495,127
AGL15,0.049436557982135504,2.9317608345897593e-14,4916,128
At3g11280,0.03999921423138002,4.691322213123493e-14,2777,129
DAG2,0.05741883893026441,5.1280912835853214e-14,4979,130
WRKY60,0.050450458150507096,5.1793824589993134e-14,3151,131
BHLH104,0.09295306445660055,5.526300288567587e-14,5483,132
BEH2,0.06006569492930621,8.131596127498659e-14,4163,133
ATHB53,0.04955612624872937,1.1320184997427326e-13,2909,134
AGL27,0.058511191559833406,1.2272485673151533e-13,5105,135
TRP1,0.05020938058869921,1.2389398240187494e-13,5395,136
CCA1,0.0546547820961416,1.3120315952116345e-13,3166,137
bZIP48,0.04698143487563937,1.560996317031532e-13,3499,138
WRKY11,0.051464832748580006,1.800934086824759e-13,3889,139
ZHD6,0.06397602833549572,2.0293892762467372e-13,3538,140
bHLH18,0.06428542553942565,2.0981444980879123e-13,3645,141
ATHB20,0.049056122837888516,2.302600410468163e-13,2688,142
ATHB-5,0.03995095552827747,2.3099909443900657e-13,2580,143
WRKY31,0.048071607686200335,2.659351720803123e-13,3323,144
AT1G47655,0.04279149122812011,3.172194651913471e-13,3444,145
GT-A3,0.046403764400646974,3.179377615678433e-13,3399,146
WRKY28,0.047516543740004205,3.595112600210443e-13,3010,147
bZIP43,0.04030109274731671,4.888166968004534e-13,3292,148
RVE7,0.05150034592197748,5.094688973244524e-13,3430,149
SPL8,0.029255978322125443,5.403702674427071e-13,1910,150
AT3G46070,0.06121725515214075,5.633000803972677e-13,3677,151
WRKY8,0.03936211655284732,5.968395994792714e-13,3712,152
TGA1,0.03282623159253995,5.96992692297986e-13,2200,153
At2g45680,0.04176738250524546,6.065114654443517e-13,3021,154
AT1G76880,0.03629180269688465,8.283354272035634e-13,3942,155
ERF039,0.010767729613473678,8.326447462487586e-13,2506,156
ARF2,0.04638667423374206,9.599493300885285e-13,3707,157
At3g09600,0.04258133032416184,1.0242724664955613e-12,3084,158
NAC078,0.04329092387370249,1.1127593139778648e-12,4139,159
NAC062,0.028612755459660376,1.1830771638336468e-12,3031,160
WRKY2,0.05553201840300578,1.2312777180679925e-12,3352,161
HAT5,0.03485612679557386,1.3131501534530582e-12,2188,162
WRKY30,0.03743178092169338,1.6660532099579296e-12,2641,163
AIB,0.05364653067374314,1.7982599469278403e-12,2412,164
DOF2.5,0.024981609158354817,1.8325026479281012e-12,2567,165
TRP2,0.04961120024242886,2.144887406436419e-12,6155,166
TGA6,0.03185707684558255,2.335190062860012e-12,1788,167
ATHB13,0.046070536340951845,3.3536252344031757e-12,2422,168
ARF5,0.017263071657499268,5.22854871128496e-12,2089,169
RAV1,0.03444207052420543,6.809969219498511e-12,2989,170
NAC043,0.017821822594429625,7.26299232832989e-12,1030,171
TGA10,0.04117885886198155,9.630071142647898e-12,2382,172
AGL25,0.044768891140462466,1.0100754362059558e-11,4857,173
TCX2,0.040931060032781144,1.119129396620237e-11,4915,174
TCP14,0.05203131467720815,1.356215227534072e-11,3345,175
TINY,0.015178998045603125,1.3648211966023113e-11,2698,176
AT2G40260,0.04082579260462007,1.3759031912716714e-11,2848,177
ERF037,0.006449103235851308,1.4029041198832702e-11,2583,178
MYB113,0.023287787073990096,1.4035467229723399e-11,1809,179
WRKY59,0.040922802199031695,1.555540388167904e-11,3748,180
NTL8,0.03379827221538506,1.980617532220452e-11,3397,181
AT4G32800,0.010190347033271263,1.9876491228438e-11,2662,182
DEAR3,0.025384473460998147,2.1314695356418e-11,3216,183
ATHB-51,0.043565515217743926,2.2635723939636513e-11,2711,184
bZIP50,0.03434116997827494,2.408596626216906e-11,2202,185
WRKY43,0.03485012244402203,2.8578837757637998e-11,3403,186
ABF2,0.06173577192250154,3.998376739367581e-11,3578,187
RVE5,0.03248472639942533,4.905857433096738e-11,3582,188
ATHB34,0.06058477383602088,5.357382172306711e-11,3608,189
AT3G52440,0.043775807981855874,6.293869426750956e-11,3663,190
TCP2,0.03789793204315784,7.449602813604072e-11,3267,191
SOL1,0.05336564798024346,8.066389913670948e-11,4888,192
AT2G20110,0.05849271208571913,8.897571627854067e-11,4992,193
TSO1,0.05774930932363739,8.924497738206934e-11,4588,194
WRKY17,0.04637297813265162,9.114393243143422e-11,4386,195
TGA9,0.030022413000686567,9.465270323888444e-11,2237,196
TGA2,0.025615505163335193,1.1120821879314149e-10,1929,197
HAT2,0.027456405306170113,1.2725706430338392e-10,2090,198
SRM1,0.031405848129947594,1.361470218224338e-10,2263,199
NAC92,0.025026882333509345,1.7177440424614944e-10,3100,200
KAN1,0.03258088999895922,2.1383640164796347e-10,2639,201
WRKY12,0.02091512283123976,2.651947651535535e-10,2421,202
HAT1,0.028505930446471164,2.9549477419245076e-10,1444,203
AT1G76870,0.04027876444792115,3.1240652180217666e-10,4949,204
PHL12,0.038665014480370075,3.3464170989721264e-10,3180,205
HYH,0.047964196683824525,3.440508458557335e-10,3771,206
ARR10,0.05031428833616784,3.4907109012594364e-10,4324,207
BIM2,0.039903051414044356,3.829653394702612e-10,3528,208
ATHB23,0.049256801886121526,3.8847637512183054e-10,2664,209
WRKY29,0.046824599648804754,3.9115660700634094e-10,3682,210
AT5G47660,0.024916628918347422,4.013291588474661e-10,2752,211
RVE6,0.03182800333938687,4.0337012480557235e-10,3437,212
bHLH74,0.06001904801512545,4.3359981869422117e-10,4373,213
TGA5,0.032328870121737116,4.381697867785035e-10,2326,214
AGL63,0.042344734578642504,4.401216366536822e-10,4038,215
WRKY33,0.046717341384863956,4.4168077676116576e-10,3846,216
WRKY63,0.0311502135783534,4.500891998220128e-10,2067,217
WUS,0.04580059761477587,4.52152996058619e-10,2343,218
BIM1,0.03826701356517604,4.598332537274739e-10,3405,219
DREB2C,0.0085030760864288,5.591910163030974e-10,2594,220
ARR18,0.025699999551878353,6.01079977030391e-10,1621,221
MYR2,0.0323231252042943,6.151031998165068e-10,2392,222
LHY1,0.034554950532583714,6.5312218313439435e-010,2771,223
CDF3,0.02942808212496173,7.644130778568374e-10,3589,224
AGL16,0.033065644434581716,9.372917288407418e-10,3852,225
ERF027,0.014576393489706838,9.642929340111551e-10,2242,226
AT5G56840,0.02654807824815964,1.0235547009054626e-9,2256,227
EPR1,0.04219579264260062,1.0520615555187888e-9,3125,228
WRKY15,0.04208267480568212,1.1665326087128077e-9,3029,229
MYB55,0.023261811347509598,1.3153330014051174e-9,1782,230
MYB62,0.01850325560814676,1.6080484794931084e-9,1901,231
AGL1,0.03144359758384002,2.094918617101609e-9,2945,232
TGA4,0.03689562544115691,2.115888750569358e-9,2781,233
WRKY45,0.024883538968234815,2.4177506750159018e-9,2289,234
