TF_id,num_TFHit_inputFeature,inputRatio,bgRatio,pvalue,odds_ratio,padj,qvalue,rank
LEC2,803,803/1447,2216/22994,0,17.760884963596954,0,0,1
GSE94307.HEC1.Col-0_seedling_12d,752,752/1447,6425/22994,1.4837986960075292e-88,3.0274586134943458,7.448669453957796e-86,1.85969436566277e-86,2
GSE26722.REV.Col-0_seedling_10d-DEX-90min,676,676/1447,5754/22994,1.8117014761557302e-76,2.843389163897539,9.076624395540208e-74,1.5137772334101213e-74,3
GSE60141.FUS3.Col-0_leaves_tnt_col,138,138/1447,352/22994,1.0822614160957842e-73,10.506899440727379,5.411307080478921e-71,6.782171540866914e-72,4
GSE48081.KAN1.Col-0_seedling_10d-rep1,897,897/1447,9101/22994,1.0786670493724063e-70,2.6524040204639485,5.382548576368308e-68,5.407717474186996e-69,5
GSE84483.FIE.Col_whole-plant_30h,521,521/1447,3993/22994,1.407303149228467e-69,2.928860736094358,7.008369683157766e-67,5.879399823443373e-68,6
GSE20176.AP1.Col_apical-meristem_DEX,636,636/1447,5515/22994,8.034368319827258e-67,2.6788438803365793,3.993081054954147e-64,2.8770690364333798e-65,7
GSE94486.ARR10.Col-0_seedling_3d-6BA-4h,724,724/1447,6869/22994,4.984986150901305e-62,2.509786569285107,2.4725531308470474e-59,1.5619623272824087e-60,8
GSE85922.WRKY18.Col-0_seedling_12d,966,966/1447,10698/22994,8.679485496039768e-58,2.4380859379652486,4.296345320539685e-55,2.417397441859965e-56,9
GSE85922.WRKY18.Col-0_seedling_12d-flg22,882,882/1447,9569/22994,7.286572029214187e-53,2.310885551035462,3.5995665824318084e-50,1.8265007219896895e-51,10
GSE76571.TFL2.Col-0_seedling_14,592,592/1447,5470/22994,1.68831531455045e-50,2.3659464534464663,8.323394500733718e-48,3.8473124743695096e-49,11
GSE80566.AT5G50360.Col-0_seedling_4d-DEX-6h,1056,1056/1447,12613/22994,1.1433751393043846e-48,2.3343640414751907,5.6254056853775726e-46,2.3883836243247144e-47,12
GSE85922.WRKY40.Col-0_seedling_12d-flg22,872,872/1447,9632/22994,7.09916703191274e-48,2.2136149684314876,3.4856910126691555e-45,1.3688650276918924e-46,13
GSE46986.SEP3.Ler_inflorescence_4w-8d,685,685/1447,6854/22994,9.145033029830495e-48,2.240826672704894,4.4810661846169425e-45,1.637396390102984e-46,14
GSE52400.BBM.Col-0_somatic-embryo,973,973/1447,11264/22994,1.3681052635713584e-47,2.2451661595367054,6.690034738863942e-45,2.286255907123692e-46,15
GSE94486.ARR10.Col-0_seedling_3d-mock-4h,772,772/1447,8130/22994,1.988377289213802e-47,2.205439371616894,9.703281171363354e-45,3.1151244197682894e-46,16
GSE80564.HAT22.Col-0_seedling_3d-EtOH,927,927/1447,10527/22994,2.386244055913718e-47,2.2184633898305166,1.1621008552299807e-44,3.518540254994345e-46,17
GSE94486.ARR1.Col-0_seedling_3d-6BA-4h,419,419/1447,3389/22994,5.084224829025905e-47,2.5492035271320077,2.47093326690659e-44,7.080253835976815e-46,18
GSE94486.ARR1.Col-0_seedling_3d-mock-4h-LD,583,583/1447,5545/22994,3.538401611830443e-45,2.255267644068686,1.7161247817377648e-42,4.668207038765778e-44,19
GSE80564.ABF4.Col-0_seedling_3d-ABA,1022,1022/1447,12230/22994,1.641454050941486e-44,2.2181951670317956,7.944637606556792e-42,2.0572890771799955e-43,20
GSE78727.RPL.Ler-0_inflorescence-apices,666,666/1447,6720/22994,1.8085225213483436e-44,2.1822566818574733,8.7351637781125e-42,2.1587443429427845e-43,21
GSE80564.MYB44.Col-0_seedling_3d-EtOH,1013,1013/1447,12206/22994,6.327451567985771e-42,2.1590634928742563,3.0498316557691416e-39,7.209459968371665e-41,22
GSE80566.RBOHJ.Col-0_seedling_4d-DEX-6h,1012,1012/1447,12343/22994,6.311567634873356e-39,2.097435307224697,3.035864032374084e-36,6.878694002064873e-38,23
GSE80564.ATHB-6.Col-0_seedling_3d-EtOH,811,811/1447,9118/22994,8.74656359037212e-39,2.0323625424602247,4.198350523378617e-36,9.135299749944212e-38,24
GSE80564.ABF4.Col-0_seedling_3d-EtOH,847,847/1447,9683/22994,1.277884702849534e-38,2.030714564496265,6.121067726649269e-36,1.2812923953904663e-37,25
GSE80564.GBF2.Col-0_seedling_3d-EtOH,1085,1085/1447,13663/22994,9.644262024900744e-38,2.13714754924687,4.6099572479025553e-35,9.298057747083794e-37,26
GSE80564.MYB3.Col-0_seedling_3d-EtOH,805,805/1447,9096/22994,2.186453738621631e-37,2.004753286713474,1.042938433322518e-34,2.0298928536339093e-36,27
GSE85922.WRKY33.Col-0_seedling_12d-flg22,931,931/1447,11089/22994,2.7981037111107903e-37,2.0228703992232266,1.3318973664887362e-34,2.5049690366134692e-36,28
GSE80564.GBF3.Col-0_seedling_3d-ABA,1021,1021/1447,12634/22994,2.5276401728680503e-36,2.0501297586294194,1.200629082112324e-33,2.1848108160882456e-35,29
GSE46986.SEP3.Ler_inflorescence_4w-4d,621,621/1447,6453/22994,5.201944274257421e-36,2.025842533706337,2.4657215859980173e-33,4.3465134380462e-35,30
GSE94486.ARR12.Col-0_seedling_3d-mock-4h,944,944/1447,11402/22994,2.1450517171424214e-35,1.989898892756279,1.0146094622083653e-32,1.7344934314958074e-34,31
GSE80564.GBF3.Col-0_seedling_3d-EtOH,1120,1120/1447,14425/22994,3.88407257187751e-35,2.1216453050370796,1.8332822539261848e-32,3.0425235146373827e-34,32
GSE14600.SEP3.Col-0_inflorescence_5-7w,455,455/1447,4243/22994,4.873146292937515e-35,2.150271917909306,2.2952519039735696e-32,3.701622234635365e-34,33
GSE43283.PIF1.Col-0_seedling_3d,348,348/1447,2909/22994,6.083993695471904e-35,2.347382881892602,2.8594770368717946e-32,4.4854541754851675e-34,34
GSE68193.PIF4.Col-0_seedling_5d,861,861/1447,10095/22994,6.336027163034078e-35,1.9591743711369574,2.9715967394629826e-32,4.5378023110491685e-34,35
GSE94486.ARR1.Col-0_seedling_3d-mock-4h-etiolated,310,310/1447,2467/22994,9.90916720997638e-35,2.4508998046602968,4.637490254268946e-32,6.8997164276872565e-34,36
GSE108455.AGL8.Ler_gynoecium_6w,768,768/1447,8671/22994,1.1191686653997638e-34,1.952712731789218,5.226517667416897e-32,7.58211564306867e-34,37
GSE80564.HAT22.Col-0_seedling_3d-ABA,1004,1004/1447,12447/22994,1.6959269561057903e-34,2.0011007223773354,7.903019615452983e-32,1.1187167289399599e-33,38
GSE35059.PIF5.Col-0_seedling_14d,264,264/1447,1960/22994,3.3275809454260784e-34,2.611867830754782,1.5473251396231264e-31,2.1387528811627444e-33,39
GSE95562.FIE.Ws_whole-plant_30h-wt,200,200/1447,1283/22994,3.5945315891781214e-34,3.0303521526355355,1.6678626573786482e-31,2.2525731292182894e-33,40
GSE66289.WRKY33.Col-0_leaves_4w-Bc,846,846/1447,9909/22994,5.297335865385209e-34,1.9389744915647062,2.452666505673352e-31,3.238696398999737e-33,41
GSE52400.BBM.Col-0_whole-embryogenic-seedling,1140,1140/1447,14889/22994,2.869755654775176e-33,2.1060307770484474,1.3258271125061313e-30,1.7127430574531208e-32,42
GSE80564.GBF2.Col-0_seedling_3d-ABA,1091,1091/1447,14070/22994,2.8262745504685816e-32,2.023008416621554,1.302912567766016e-29,1.6475646991878862e-31,43
GSE80564.ABF1.Col-0_seedling_3d-ABA,1044,1044/1447,13288/22994,1.1405520066002208e-31,1.9682337862642392,5.246539230361016e-29,6.497690219419439e-31,44
GSE80564.ANAC102.Col-0_seedling_3d-EtOH,758,758/1447,8731/22994,9.940592788732974e-31,1.8729924019205062,4.562732090028435e-28,5.537278353427553e-30,45
GSE35315.PIF4.Col-0_seedling-etiolated,222,222/1447,1616/22994,9.553296661289797e-30,2.6197770269932086,4.375409870870727e-27,5.205854412528933e-29,46
GSE43284.PIF4.Col-0_seedling_3d,184,184/1447,1224/22994,2.3269946839082902e-29,2.8724547422526268,1.0634365705460886e-26,1.2410638314177546e-28,47
GSE80564.ATHB-5.Col-0_seedling_3d-EtOH,1076,1076/1447,13988/22994,3.3687256197164586e-29,1.939513314326462,1.5361388825907053e-26,1.7592233791852616e-28,48
GSE80564.ABF1.Col-0_seedling_3d-EtOH,657,657/1447,7334/22994,9.640131146567096e-29,1.8521436026697422,4.386259671688029e-26,4.931550083141807e-28,49
GSE94486.ARR12.Col-0_seedling_3d-6BA-4h,550,550/1447,5848/22994,7.812830418019626e-28,1.8805927649564802,3.5470250097809105e-25,3.916832316233839e-27,50
GSE36361.APRR5.Col-0_whole-plant_18d,549,549/1447,5878/22994,5.6375832546236465e-27,1.8604162840979812,2.553825214344512e-24,2.77089059312221e-26,51
GSE39215.PIF3.Col-0_seedling_2d,193,193/1447,1379/22994,8.646804676417062e-27,2.6420389080821725,3.908355713740512e-24,4.168203279913865e-26,52
GSE59187.RGA.Ler_seedling_11d,335,335/1447,3059/22994,3.3597727782813433e-26,2.081643896232291,1.5152575230048858e-23,1.5890246096022454e-25,53
GSE80564.MYB3.Col-0_seedling_3d-ABA,980,980/1447,12551/22994,5.1000920278762794e-26,1.8091810742444296,2.2950414125443256e-23,2.367450126520347e-25,54
GSE80564.NAC032.Col-0_seedling_3d-EtOH,254,254/1447,2086/22994,5.728489913452613e-26,2.291065753069146,2.5720919711402232e-23,2.6108026757068877e-25,55
GSE51770.ARF.Col-0_seedling-etiolated_5d,256,256/1447,2116/22994,9.168315801634532e-26,2.274945995184744,4.10740547913227e-23,4.103912787398314e-25,56
GSE80564.ATHB-5.Col-0_seedling_3d-ABA,1054,1054/1447,13840/22994,1.817304786598685e-25,1.8376114780830954,8.123352396096122e-23,7.9918900556854445e-25,57
GSE94486.ARR1.Col-0_seedling_3d-6BA-72h,1162,1162/1447,15753/22994,2.036566907594913e-25,1.9436781039763755,9.083088407873311e-23,8.801714451214795e-25,58
GSE60142.ABI5.Col-0_seedling_36h-ypet,608,608/1447,6814/22994,2.949921870497709e-25,1.7912248571621325,1.3127152323714805e-22,1.2533001393301001e-24,59
GSE108960.EZA1.Col-0_seedling_10d,156,156/1447,1031/22994,3.4190203389752286e-25,2.8545833741738753,1.5180450305050015e-22,1.4283907193940954e-24,60
GSE64245.LFY.Col-0_seedling_15d-LFY,590,590/1447,6601/22994,1.991567672571575e-24,1.779233767008673,8.822644789492077e-22,8.183928359419806e-24,61
GSE80564.ABF3.Col-0_seedling_3d-EtOH,1069,1069/1447,14186/22994,3.865196218098517e-24,1.8174680849401992,1.7084167283995445e-21,1.562702987102196e-23,62
GSE80564.ATHB-7.Col-0_seedling_3d-EtOH,871,871/1447,10904/22994,5.383813946186138e-24,1.7353013244669726,2.3742619502680867e-21,2.1421312632444313e-23,63
GSE54881.SVP.Col-0_seedling_2w-FLC,451,451/1447,4690/22994,1.0591286606162095e-23,1.8487053577592651,4.660166106711322e-21,4.1482539207468206e-23,64
GSE24568.LFY.Col-0_seedling_15d,400,400/1447,4038/22994,5.2611210982998185e-23,1.8807558470081858,2.3096321621536202e-20,2.0289041363699813e-22,65
GSE80564.ANAC102.Col-0_seedling_3d-ABA,826,826/1447,10303/22994,2.647873014166758e-22,1.6939732115675852,1.15976838020504e-19,1.005656821542122e-21,66
GSE80564.ABF3.Col-0_seedling_3d-ABA,1154,1154/1447,15829/22994,5.1220833899993125e-22,1.8443046605028497,2.2383504414296993e-19,1.9163217459101903e-21,67
GSE80564.ZAT6.Col-0_seedling_3d-EtOH,1064,1064/1447,14245/22994,5.358020002151695e-22,1.7631977863936,2.3360967209381393e-19,1.975113255695135e-21,68
GSE21301.AP2.Col-0_inflorescence,185,185/1447,1422/22994,5.874007846012668e-22,2.4067429055934695,2.5551934130155106e-19,2.1339390822229597e-21,69
GSE108455.AGL8.Col-0_Inflorescence-meristem_6w,904,904/1447,11602/22994,1.4371324293004756e-21,1.6882716169090501,6.237154743164064e-19,5.146302794447417e-21,70
GSE94486.ARR14.Col-0_seedling_3d-6BA-72h,1111,1111/1447,15128/22994,4.454442207534649e-21,1.7762507464425847,1.928773475862503e-18,1.5726481408760828e-20,71
GSE80564.MYB44.Col-0_seedling_3d-ABA,1130,1130/1447,15519/22994,2.715357832393851e-20,1.773250769959618,1.1730345835941436e-17,9.453468009074888e-20,72
GSE99587.NFYB9.Ws-0_seeds-bent-cotyledon-stage,1036,1036/1447,13897/22994,3.7742044891499925e-20,1.702362175247673,1.626682134823647e-17,1.2959825460460249e-19,73
GSE94926.RGA.Ler_inflorescence-apices,600,600/1447,7030/22994,8.372047688821754e-20,1.665374969967305,3.599980506193354e-17,2.835936874772054e-19,74
GSE79554.AGL8.Col-0xLer_gynoecium-silique-fruit_stage12-16,227,227/1447,1994/22994,2.19623441482408e-19,2.082754344441978,9.421845639595302e-17,7.340303466434257e-19,75
GSE85922.WRKY33.Col-0_seedling_12d,393,393/1447,4158/22994,7.936546184789298e-19,1.760981371653246,3.3968417670898197e-16,2.617667864456821e-18,76
GSE80564.NAC032.Col-0_seedling_3d-ABA,948,948/1447,12531/22994,1.0142962149631244e-18,1.634216498964215,4.331044837892541e-16,3.3019513145119896e-18,77
GSE68193.PIF5.Col-0_seedling_5d,487,487/1447,5519/22994,6.529526221028169e-18,1.6648860691749807,2.7815781701580002e-15,2.0983776573560608e-17,78
GSE80564.BHLH122.Col-0_seedling_3d-EtOH,799,799/1447,10205/22994,8.653032655752648e-18,1.5914911289338372,3.677538878694876e-15,2.7456036106016842e-17,79
GSE80564.HSFA6A.Col-0_seedling_3d-ABA,490,490/1447,5573/22994,9.825273461368587e-18,1.658396357822006,4.165915947620281e-15,3.078585684562157e-17,80
GSE70533.CCA1.Ws-2_seedling_14d-LD,368,368/1447,3900/22994,2.305832409132167e-17,1.739511429248612,9.753671090629066e-15,7.135744739371973e-17,81
GSE46986.SEP3.Ler_inflorescence_4w-2d,289,289/1447,2863/22994,3.4184260001227984e-17,1.8394277879402816,1.442575772051821e-14,1.0449822569481073e-16,82
GSE80564.AT5G04760.Col-0_seedling_3d-EtOH,1093,1093/1447,15126/22994,7.34895971570951e-17,1.6532116436361508,3.093912040313704e-14,2.219444861933153e-16,83
GSE80564.DREB2A.Col-0_seedling_3d-ABA,915,915/1447,12153/22994,1.1729141519883924e-16,1.5777065657012703,4.926239438351248e-14,3.50012477101298e-16,84
GSE80564.BHLH122.Col-0_seedling_3d-ABA,497,497/1447,5772/22994,3.0601795562955514e-16,1.613768164248807,1.282215234087836e-13,9.024529515036292e-16,85
GSE80564.RD26.Col-0_seedling_3d-EtOH,1046,1046/1447,14373/22994,3.501110994128146e-16,1.608857688705339,1.463464395545565e-13,1.020478863404793e-15,86
GSE14600.SEP3.Ler_inflorescence_5-7w,394,394/1447,4356/22994,1.164300999457754e-15,1.66067306230416,4.855135167738834e-13,3.3546143739165937e-15,87
GSE52175.LHY.Ws_seedling_2w-wt,330,330/1447,3493/22994,1.7341633556455639e-15,1.7170739985385794,7.214119559485545e-13,4.888591388550411e-15,88
GSE80564.ZAT6.Col-0_seedling_3d-ABA,1109,1109/1447,15514/22994,1.7357099743922337e-15,1.6267199154155172,7.214119559485545e-13,4.888591388550411e-15,89
GSE49282.APRR7.Col-2_seedling_2w,309,309/1447,3225/22994,2.936970854112908e-15,1.7348103588491064,1.2159059336027439e-12,8.18000771219595e-15,90
GSE84483.BPC1.Col_whole-plant_30h,130,130/1447,1010/22994,3.16822241896248e-15,2.318089746191183,1.3084758590315042e-12,8.727118165054157e-15,91
GSE108960.CLF.Col-0_seedling_10d,96,96/1447,667/22994,2.0037975650721094e-14,2.610170656519188,8.255645968097091e-12,5.459622351210965e-14,92
GSE85922.WRKY40.Col-0_seedling_12d,247,247/1447,2470/22994,3.6609839158041e-14,1.7891745580655505,1.504664389395485e-11,9.867598224676283e-14,93
GSE80564.ATHB-6.Col-0_seedling_3d-ABA,1051,1051/1447,14643/22994,5.405136998405443e-14,1.5533028854571684,2.2161061693462316e-11,1.4413698662414516e-13,94
GSE60142.ABI5.Col-0_seedling_36h-wt,276,276/1447,2956/22994,2.896291999561888e-12,1.6592353223530245,1.1845834278208122e-9,7.64214590761593e-12,95
GSE109149.WRKY18-33-40.Col-0_seedling_12d-wt-flg22-2h,794,794/1447,10611/22994,4.0014622190094456e-12,1.4528285494890911,1.6325965853558538e-9,1.0448262460746886e-11,96
GSE67903.CCA1.Col-0_seedling_14d,355,355/1447,4123/22994,4.6408275778839916e-11,1.5338842012402898,1.8888168241987848e-8,1.1992791541473408e-10,97
GSE60141.BHLH122.Col-0_leaves_tnt_col,49,49/1447,280/22994,6.480217249944629e-11,3.234033728692216,2.6309682034775192e-8,1.6575249564484221e-010,98
GSE60141.BIM2.Col-0_leaves_tnt_col,260,260/1447,2825/22994,6.726960174841983e-11,1.6209334976590979,2.7244188708110034e-8,1.703257256390967e-10,99
GSE80564.AT5G04760.Col-0_seedling_3d-ABA,1143,1143/1447,16522/22994,9.122644197767949e-11,1.5079319977600447,3.6855482558982515e-8,2.2867428122404991e-10,100
GSE95301.AGO1.Col-0_seedling_10d-wt,995,995/1447,14041/22994,1.9444033341476106e-10,1.4344001232400063,7.83594543661487e-8,4.825713885409251e-10,101
GSE46986.AP1.Ler_inflorescence_4w-2d,108,108/1447,919/22994,2.1280251006992307e-10,2.062192302670591,8.554660904810908e-8,5.229656456620332e-10,102
GSE52175.LHY.Ws_seedling_2w-mutant,923,923/1447,12894/22994,4.51593652555936e-10,1.4090188927115546,1.8108905467493033e-7,1.0990240346992358e-9,103
GSE48082.MAF1.Col-0_seedling_10d-genomicFLM,305,305/1447,3532/22994,1.339188242211749e-9,1.5161794808536904,5.356752968846996e-7,3.227787045330882e-9,104
GSE80564.NFYC2.Col-0_seedling_3d-EtOH,865,865/1447,12020/22994,1.8275080194501854e-9,1.3845700455631715,7.291756997606239e-7,4.3628127956398076e-009,105
GSE64245.LFY-TERE.Col-0_seedling_15d-LFY-TERE,271,271/1447,3072/22994,1.89711762714068e-9,1.5422226885884227,7.550528156019907e-7,4.486265583678589e-9,106
GSE60141.ZHD6.Col-0_leaves_tnt_colamp,364,364/1447,4411/22994,4.682443740918866e-9,1.453348079447234,1.8589301651447896e-6,1.0969463218601205e-8,107
GSE68193.CRY2.Col-0_seedling_5d,202,202/1447,2174/22994,6.560618237222687e-9,1.6105140489724938,2.598004821940184e-6,1.522711393330698e-8,108
GSE80564.ATHB-7.Col-0_seedling_3d-ABA,1139,1139/1447,16678/22994,1.49374650772007e-8,1.429828495310726,5.900298705494277e-6,3.4351601645427906e-8,109
GSE70533.CCA1.Ws-2_seedling_14d-LL,192,192/1447,2070/22994,1.8904715598202505e-8,1.6022556106095898,7.448457945691787e-6,4.307983675711601e-8,110
GSE60141.HDG1.Col-0_leaves_tnt_col,47,47/1447,311/22994,2.1178960752258177e-8,2.706117046787066,8.323331575637464e-6,4.7827563020114564e-8,111
GSE84483.AZF1.Col_whole-plant_30h,105,105/1447,971/22994,3.439603622574183e-8,1.868492857096783,1.3483246200490797e-5,7.698160488618408e-8,112
GSE94486.ARR1.Col-0_seedling_3d-Dex-4h,701,701/1447,9568/22994,3.506939854402481e-8,1.3437222647779719,1.3712134830713702e-5,7.77940640268633e-8,113
GSE45938.AG.Ler-0_inflorescence_4w,198,198/1447,2187/22994,6.864145371794838e-8,1.5587635630700298,2.677016694999987e-5,1.5093091577747712e-7,114
GSE60141.SPL1.Col-0_leaves_tnt_colamp,153,153/1447,1611/22994,1.4910927229153468e-7,1.6290905073119064,5.800350692140699e-5,3.2501499351662057e-7,115
GSE85651.HSFA1B.Col-0_leaves_5w-mutant-NS,718,718/1447,9953/22994,3.2251575328209633e-7,1.3130428033848958,1.2513611227345337e-4,6.969305932992425e-7,116
GSE60141.ZHD3.Col-0_leaves_tnt_colamp,260,260/1447,3099/22994,3.877020360891472e-7,1.4433643742245459,1.5004068796649995e-4,8.306322824474036e-7,117
GSE60554.MYB3R-3.Col-0_seedling_9d,322,322/1447,3983/22994,4.019426263226285e-7,1.3983294826704744,0.00015514985376053461,8.538442231486345e-7,118
GSE60141.PC-MYB1.Col-0_leaves_tnt_colamp,206,206/1447,2357/22994,4.909942209605738e-7,1.4967764356243292,1.8903277506982093e-4,1.03201100553372e-6,119
GSE80564.NFYC2.Col-0_seedling_3d-ABA,1034,1034/1447,15081/22994,4.940478217980575e-7,1.3367274676097116,1.8971436357045408e-4,1.03201100553372e-6,120
GSE109149.WRKY18-33-40.Col-0_seedling_12d-mutant-flg22-2h,711,711/1447,9869/22994,5.103953089746673e-7,1.306825729749854,1.9548140333729757e-4,1.0573478577106055e-6,121
GSE80564.RD26.Col-0_seedling_3d-ABA,1070,1070/1447,15719/22994,9.504504221332916e-7,1.3364603356216336,3.630720612549174e-4,1.952838025803922e-6,122
GSE60141.AtbZIP52.Col-0_leaves_tnt_colamp,146,146/1447,1573/22994,1.1101896659921325e-6,1.5822199446483831,4.229822627430025e-4,2.262500349122178e-6,123
GSE95301.AGO1.Col-0_seedling_10d-mutant,1021,1021/1447,14938/22994,1.7736076695786527e-6,1.3139627543909627,6.73970914439888e-4,3.585357439578352e-6,124
GSE35952.APRR1.C24_seedling_2w,45,45/1447,349/22994,3.902654822486524e-6,2.242693625807597,0.0014791061777223924,7.826123804026309e-6,125
GSE54881.SVP.Col-0_seedling_2w-flc-3,115,115/1447,1201/22994,3.943294901560236e-6,1.626587922516082,0.0014905654727897693,7.844861814744173e-6,126
GSE60141.BEH2.Col-0_leaves_tnt_col,133,133/1447,1450/22994,6.289626997303774e-6,1.554724840484588,0.002371189377983523,1.24141719211875e-5,127
GSE60141.BZIP68.Col-0_leaves_tnt_col,213,213/1447,2545/22994,6.406065767207644e-6,1.4222229187510091,0.002408680728470074,1.2545212127448302e-5,128
GSE117797.HY5.Ws_whole-plant_10d-blue-light,793,793/1447,11330/22994,7.775637275531874e-6,1.2669510093034637,0.002915863978324453,1.5109248659431444e-5,129
GSE80564.DREB2A.Col-0_seedling_3d-EtOH,137,137/1447,1526/22994,1.3395783514882687e-5,1.51768884647388,0.005010023034566125,2.5829818469722514e-5,130
GSE60141.ZHD14.Col-0_leaves_tnt_col,41,41/1447,325/22994,1.747014390178486e-5,2.1831475425704054,0.006516363675365753,3.342887586295728e-5,131
GSE60141.GBF3.Col-0_leaves_tnt_colamp,186,186/1447,2218/22994,2.4006923407199988e-5,1.4165565690002009,0.008930575507478396,4.558890505609694e-5,132
GSE60141.ATMYB119.Col-0_leaves_tnt_colamp,246,246/1447,3068/22994,2.4337904996850213e-5,1.3590954274339746,0.009029362753831429,4.586993623466506e-5,133
GSE40329.RPS4.Col-0_leaves_3-5w,119,119/1447,1317/22994,3.825474536391829e-5,1.5220255970219045,0.014154255784649766,7.156111570563819e-5,134
GSE60141.BMY2.Col-0_leaves_tnt_col,102,102/1447,1101/22994,5.299973830025448e-5,1.559798611536563,0.019556903432793905,9.840939062170709e-5,135
GSE109149.WRKY18-33-40.Col-0_seedling_12d-wt-flg22-0h,694,694/1447,9896/22994,5.4923791850713874e-5,1.2364212934636998,0.020211955401062704,1.0123208694053146e-4,136
GSE60141.HY5.Col-0_leaves_tnt_colamp,193,193/1447,2352/22994,5.891731853043958e-5,1.3820770028870273,0.021622655900671327,1.0780005726250746e-4,137
GSE60141.SPL1.Col-0_leaves_tnt_col,94,94/1447,1002/22994,6.57342005168211e-5,1.5791353277173048,0.024058717389156523,1.1940125311267987e-4,138
GSE60141.BZR1.Col-0_leaves_tnt_col,21,21/1447,131/22994,6.868201972505624e-5,2.8697180502982507,0.02506893719964553,1.2385822262168415e-4,139
GSE45846.SOC1.Col-0_whole-plant_18d,112,112/1447,1246/22994,8.012227269614623e-5,1.5101444942424311,0.029164507261397226,1.4345702158929038e-4,140
GSE60141.ATHB-9.Col-0_leaves_tnt_col,46,46/1447,407/22994,8.844115084613347e-5,1.9268752135620204,0.03210413775714645,1.5722871261534838e-4,141
GSE40329.RPS4.Col-0_leaves_3-5w-eds1,129,129/1447,1480/22994,9.172627081876045e-5,1.4630985210746026,0.03320491003639128,1.619205531824128e-4,142
GSE60141.EICBP-B.Col-0_leaves_tnt_col,125,125/1447,1428/22994,9.851874651035534e-5,1.4689923168491763,0.03556526749023828,1.7269486567782568e-4,143
GSE38358.PI.Ler_flower_4w-dex,299,299/1447,3916/22994,1.1720500597262074e-4,1.2910875942763127,0.04219380215014347,2.0402352891530276e-4,144
GSE109149.WRKY18-33-40.Col-0_seedling_12d-mutant-flg22-0h,709,709/1447,10196/22994,1.3281005901682764e-4,1.2212438417995213,0.04767881118704112,2.2959348133483765e-4,145
GSE60141.ANL2.Col-0_leaves_tnt_col,25,25/1447,179/22994,1.4952527399635527e-4,2.4420164091135432,0.053530048090695184,2.567191918841533e-4,146
