TF_id,input_meanMotifScore,bg_meanMotifScore,pvalue,padj,qvalue,rank
GSE60141.ATHB-15.Col-0_leaves_tnt_col,0.010366275051831375,0.003,8.422355951437216e-4,0.30236257865659605,0.0012929055188609761,152
GSE60141.ZHD1.Col-0_leaves_tnt_col,0.04768486523842433,0.029,8.680894026379828e-4,0.3107760061443978,0.0013238836205808015,153
GSE54881.SVP.Col-0_seedling_2w-flc-3,0.08914996544574982,0.059,8.908239143486241e-4,0.3180241374224588,0.001349733203558521,154
GSE95301.AGO1.Col-0_seedling_10d-wt_Coldcontrol,0.6917760884588804,0.5833333333333334,9.394658278596106e-4,0.33444983471802137,0.001410845194455676,155
GSE60554.MYB3R-3.Col-0_seedling_9d,0.2453351762266759,0.19866666666666666,9.432507871503662e-4,0.33485402943838,0.001410845194455676,156
GSE60141.AT5G47660.Col-0_leaves_tnt_colamp,0.21976503109882514,0.175,0.001320568638159844,0.4674812979085848,0.0019626285492821464,157
GSE30711.FHY3.No-0_seedling_4d-dark,0.082930200414651,0.059333333333333335,0.001616571756921403,0.5706498301932552,0.002387342257056924,158
GSE95301.AGO1.Col-0_seedling_10d-wt_BTHcontrol,0.8362128541810643,0.7413333333333333,0.0018382064678705212,0.6470486766904234,0.0026917726037171286,159
GSE60141.ATHB-9.Col-0_leaves_tnt_col,0.03178991015894955,0.018333333333333333,0.0018457869282631739,0.647871211820374,0.0026917726037171286,160
GSE60141.TCP3.Col-0_leaves_tnt_col,0.008984105044920525,0.0026666666666666666,0.0019968820284976133,0.6989087099741647,0.00289403192535886,161
GSE60141.DREB1C.Col-0_leaves_tnt_colamp,0.1990324809951624,0.15833333333333333,0.0020241914292471073,0.7064428088072404,0.0029155020585863683,162
GSE60141.BHLH28.Col-0_leaves_tnt_col,0.0635798203178991,0.041666666666666664,0.002316927695434822,0.8062908380113181,0.003316665412687884,163
GSE60141.TGA4.Col-0_leaves_tnt_colamp,0.12854181064270906,0.1,0.002593093313832151,0.8998033798997565,0.003689360405858751,164
GSE60141.WRKY70.Col-0_leaves_tnt_col,0.0442294402211472,0.027666666666666666,0.0026694419970615477,0.9236269309832955,0.003774968480693098,165
GSE60141.WRKY30.Col-0_leaves_tnt_colamp,0.04630269523151347,0.03,0.0028931423211508147,0.9981341007970311,0.0040666659132641975,166
GSE60141.AT4G16150.Col-0_leaves_tnt_col,0.027643400138217002,0.015333333333333332,0.0030432372376361714,1,0.004252028076537564,167
GSE60141.SPL9.Col-0_leaves_tnt_col,0.038700760193503804,0.023,0.0031321277769524422,1,0.004350177467989503,168
GSE60141.AtbZIP3.Col-0_leaves_tnt_col,0.11679336558396683,0.08766666666666667,0.0032042366445895355,1,0.004423995367283382,169
GSE60141.BEH4.Col-0_leaves_tnt_col,0.05736005528680028,0.03866666666666667,0.0035662336336261544,1,0.0048948304775260935,170
GSE60141.ERF027.Col-0_leaves_tnt_colamp,0.15480304077401522,0.122,0.003629858023764831,1,0.0049530226445134145,171
GSE60141.VRN1.Col-0_leaves_tnt_col,0.0746371803731859,0.052,0.0036866009166955623,1,0.005001202793966848,172
GSE60141.WRKY27.Col-0_leaves_tnt_col,0.011748445058742226,0.004666666666666667,0.003919067563539437,1,0.005285832937336428,173
GSE95301.AGO1.Col-0_seedling_10d-wt_IAA,0.8009675190048376,0.7153333333333334,0.004154985544989834,1,0.00557181969634652,174
GSE95301.AGO1.Col-0_seedling_10d-wt-BTH,0.8037318590186593,0.706,0.004210836662538458,1,0.0056144488833846104,175
GSE40329.RPS4.Col-0_leaves_3-5w-eds1,0.1022805805114029,0.075,0.004425031330435607,1,0.0058665188092896295,176
GSE60141.SPL14.Col-0_leaves_tnt_col,0.04837595024187975,0.03266666666666666,0.004520751813800629,1,0.005959559829869003,177
GSE60011.AT1G14580.Col-0_roots,0.13337940566689702,0.103,0.004744881049198337,1,0.006219881525166358,178
GSE60141.BZR1.Col-0_leaves_tnt_col,0.014512785072563926,0.006666666666666667,0.005165802571824909,1,0.0067338208571274425,179
GSE60141.BPE.Col-0_leaves_tnt_col,0.010366275051831375,0.004,0.005232159300796226,1,0.006782428723254367,180
GSE60141.AT5G58900.Col-0_leaves_tnt_colamp,0.26123013130615064,0.22066666666666668,0.00570272433046517,1,0.007351578326566517,181
GSE60141.LHY.Col-0_leaves_tnt_col,0.0608154803040774,0.043333333333333335,0.005937663065670956,1,0.007612388545731994,182
GSE95301.AGO1.Col-0_seedling_10d-wt_MeJAcontrol,0.4132688320663442,0.349,0.006361003039917656,1,0.008074495437255304,183
GSE60141.WRKY22.Col-0_leaves_tnt_col,0.04906703524533518,0.03266666666666666,0.0063673164019498974,1,0.008074495437255304,184
GSE60141.BZIP28.Col-0_leaves_tnt_col,0.0359364201796821,0.023,0.006495950302335169,1,0.008193090471413726,185
GSE48793.ERF115.Ler_cell_suspension_2d,0.0608154803040774,0.042666666666666665,0.006592725947892782,1,0.008270444737499907,186
GSE60141.ATHB-23.Col-0_leaves_tnt_col,0.0221147201105736,0.012333333333333333,0.006711674052777989,1,0.008374637855516207,187
GSE60141.WRKY8.Col-0_leaves_tnt_col,0.019350380096751902,0.010333333333333333,0.006909818383459549,1,0.008576015724151922,188
GSE95301.AGO1.Col-0_seedling_10d-wt_Flg22,0.6510020732550104,0.57,0.007839816525019241,1,0.009678785833357087,189
GSE60141.TGA6.Col-0_leaves_tnt_col,0.07049067035245335,0.05266666666666667,0.008622144226941096,1,0.010588598173436435,190
GSE60141.AtbZIP48.Col-0_leaves_tnt_colamp,0.1375259156876296,0.10833333333333334,0.009079702658726893,1,0.011092132392860077,191
GSE60141.WRKY29.Col-0_leaves_tnt_col,0.0165860400829302,0.008666666666666666,0.009478903119034538,1,0.011499356275399303,192
GSE60141.TGA10.Col-0_leaves_tnt_colamp,0.11402902557014513,0.09033333333333333,0.009511610404937424,1,0.011499356275399303,193
GSE95301.AGO1.Col-0_seedling_10d-wt_Cold,0.7442985487214927,0.6606666666666666,0.009978480192158978,1,0.012001608478541724,194
GSE60141.DREB1A.Col-0_leaves_tnt_col,0.07671043538355218,0.058,0.010138682170159823,1,0.012131756442926285,195
GSE60141.GT-4.Col-0_leaves_tnt_colamp,0.021423635107118175,0.012,0.01196663224888777,1,0.01424599077248544,196
GSE60141.RAP2-10.Col-0_leaves_tnt_col,0.06496199032480995,0.047,0.012078666113856617,1,0.014306372723688038,197
GSE117797.HY5.Ws_whole-plant_10d-red-light,0.4388389771941949,0.379,0.012531490319899563,1,0.014767749535235174,198
GSE60141.TCP21.Col-0_leaves_tnt_col,0.04561161022805805,0.03166666666666667,0.012978408258368707,1,0.015217564122040358,199
GSE97499.GATA22.Col-0_whole-rosette-leaves_3w,0.03731859018659295,0.025,0.01478784361541015,1,0.01725248421797851,200
GSE60141.DREB1E.Col-0_leaves_tnt_col,0.10711817553559087,0.08466666666666667,0.015854723424460322,1,0.018405151570683627,201
GSE45846.SOC1.Col-0_whole-plant_18d,0.0801658604008293,0.062,0.01734513733142772,1,0.020035637181517164,202
GSE60141.WRKY3.Col-0_leaves_tnt_col,0.03178991015894955,0.021333333333333333,0.017726692599079566,1,0.02037550873457421,203
GSE60141.TCP22.Col-0_leaves_tnt_col,0.04008293020041465,0.027666666666666666,0.017816426948201566,1,0.02037826611722401,204
GSE60141.ENY.Col-0_leaves_tnt_col,0.006910850034554251,0.0026666666666666666,0.01839228237283467,1,0.020934305139811815,205
GSE89889.FLC.Col-FRI_aerial-part_2w,0.04561161022805805,0.032,0.019130497372000285,1,0.02159394565895016,206
GSE60141.TGA9.Col-0_leaves_tnt_col,0.056668970283344854,0.042666666666666665,0.019156914648868643,1,0.02159394565895016,207
GSE60141.WRKY45.Col-0_leaves_tnt_col,0.04077401520387008,0.029,0.019503254279638386,1,0.02187865063420973,208
GSE65876.HAT3.Col-0_whole-plant_10d,0.010366275051831375,0.005333333333333333,0.020349488745502995,1,0.022718727467068732,209
GSE60141.ERF035.Col-0_leaves_tnt_colamp,0.12508638562543192,0.10233333333333333,0.021806151835072913,1,0.02422905759452546,210
GSE60141.WRKY15.Col-0_leaves_tnt_col,0.03731859018659295,0.024666666666666667,0.022265083028816076,1,0.0246217347870004,211
GSE60141.SPL3.Col-0_leaves_tnt_colamp,0.0110573600552868,0.005666666666666667,0.02487241834879373,1,0.02711945925880936,213
GSE60141.GT-3A.Col-0_leaves_tnt_col,0.0110573600552868,0.005666666666666667,0.02487241834879373,1,0.02711945925880936,213
GSE60141.JKD.Col-0_leaves_tnt_col,0.0110573600552868,0.005666666666666667,0.02487241834879373,1,0.02711945925880936,213
GSE60141.ATHB-X.Col-0_leaves_tnt_col,0.008984105044920525,0.004333333333333333,0.0283497915478252,1,0.030767215633298668,215
GSE60141.GBF3.Col-0_leaves_tnt_col,0.07878369039391846,0.06266666666666666,0.028951362931359127,1,0.031162188303729507,216
GSE60141.CDF5.Col-0_leaves_tnt_col,0.06979958534899793,0.05366666666666667,0.028980835122468445,1,0.031162188303729507,217
GSE60141.WRKY33.Col-0_leaves_tnt_col,0.03800967519004837,0.027666666666666666,0.03120814751252344,1,0.03340321599199757,218
GSE60141.TCP20.Col-0_leaves_tnt_col,0.03248099516240498,0.023,0.031568045790644456,1,0.033634143155937775,219
GSE97499.GATA21.Col-0_whole-rosette-leaves_3w,0.2073255010366275,0.178,0.031883088730683615,1,0.03381539713860383,220
GSE60141.MYB58.Col-0_leaves_tnt_col,0.04284727021423635,0.032,0.03271814019918055,1,0.03454403942598248,221
GSE60141.BHLH74.Col-0_leaves_tnt_col,0.006219765031098825,0.0026666666666666666,0.03604171573812115,1,0.03788168320823544,222
GSE60141.WRKY50.Col-0_leaves_tnt_col,0.0165860400829302,0.010666666666666666,0.038717137186410754,1,0.04051120482883039,223
GSE60141.HHO5.Col-0_leaves_tnt_col,0.07601935038009675,0.059333333333333335,0.042017640558911454,1,0.04376837558219943,224
GSE60141.PHL12.Col-0_leaves_tnt_colamp,0.09329647546648238,0.07166666666666667,0.04266033636309785,1,0.044240348820990365,225
GSE60141.RVE6.Col-0_leaves_tnt_col,0.0442294402211472,0.034,0.04307363778859119,1,0.04447130745134783,226
GSE60141.ATMYB119.Col-0_leaves_tnt_col,0.05736005528680028,0.04466666666666667,0.04339013099860301,1,0.04460072202499575,227
GSE60141.AT2G20110.Col-0_leaves_tnt_colamp,0.31928127159640635,0.285,0.046984080237552815,1,0.048047575342578815,228
GSE60141.TGA7.Col-0_leaves_tnt_col,0.02626123013130615,0.018,0.047155263229073784,1,0.048047575342578815,229
GSE60141.WRKY25.Col-0_leaves_tnt_col,0.03178991015894955,0.023333333333333334,0.04871470136790493,1,0.049420711532657174,230
GSE60141.AGL15.Col-0_leaves_tnt_col,0.029716655148583276,0.021,0.04904384302220625,1,0.049539235375965905,231
GSE60141.TINY.Col-0_leaves_tnt_col,0.05736005528680028,0.047,0.049844169617160004,1,0.05013063036208621,232
GSE60141.AT3G11280.Col-0_leaves_tnt_col,0.013130615065653075,0.008,0.05072745963617046,1,0.050800031109183574,233
GSE60141.RVE5.Col-0_leaves_tnt_col,0.05114029025570145,0.041,0.05822289120962484,1,0.05805701402669143,234
GSE60141.WRKY28.Col-0_leaves_tnt_col,0.04561161022805805,0.036333333333333336,0.06104141340121388,1,0.060608495575673355,235
GSE60141.TGA4.Col-0_leaves_tnt_col,0.025570145127850726,0.018,0.06315171875567475,1,0.06243814001267278,236
GSE60141.WRKY14.Col-0_leaves_tnt_col,0.017277125086385625,0.011666666666666667,0.06436235522998704,1,0.06336659445990285,237
GSE60141.FAR1.Col-0_leaves_tnt_col,0.028334485141672427,0.021333333333333333,0.06499640183406276,1,0.06372196258241447,238
GSE60141.NAC029.Col-0_leaves_tnt_col,0.02073255010366275,0.014,0.0657637752624891,1,0.06420452257146773,239
GSE60141.NAC101.Col-0_leaves_tnt_col,0.05459571527297857,0.042333333333333334,0.06691442223927156,1,0.06505568828818067,240
GSE60141.MYB118.Col-0_leaves_tnt_colamp,0.06772633033863165,0.05433333333333333,0.0680546807608847,1,0.0658897324102618,241
GSE60141.SMB.Col-0_leaves_tnt_col,0.07118175535590877,0.059333333333333335,0.06864274230687711,1,0.06618446227935809,242
GSE60141.WRKY20.Col-0_leaves_tnt_col,0.013821700069108501,0.009,0.07038418322909981,1,0.06758426373164592,243
GSE60141.PHL11.Col-0_leaves_tnt_col,0.03939184519695923,0.029666666666666668,0.07673399959611808,1,0.07337950781049543,244
GSE60141.TGA2.Col-0_leaves_tnt_col,0.01796821008984105,0.012,0.07787438910024008,1,0.0741660848573715,245
GSE60141.ATMYB13.Col-0_leaves_tnt_col,0.0248790601243953,0.017666666666666667,0.08048823438910811,1,0.07634385375660661,246
GSE60141.STOP1.Col-0_leaves_tnt_colamp,0.0110573600552868,0.007,0.0814574849628953,1,0.07664010681992836,247.5
GSE60141.SGR5.Col-0_leaves_tnt_col,0.0110573600552868,0.007,0.0814574849628953,1,0.07664010681992836,247.5
GSE33120.SVP.Col-0_seedling_4d,0.0304077401520387,0.024333333333333332,0.08191512418263895,1,0.07675751492474348,249
GSE60141.AT2G20400.Col-0_leaves_tnt_col,0.0027643400138217,0.001,0.08224019456222514,1,0.07675751492474348,250
GSE60141.WRKY6.Col-0_leaves_tnt_col,0.006219765031098825,0.003333333333333333,0.08342840748040574,1,0.07755628849440109,251
GSE60141.ANAC075.Col-0_leaves_tnt_col,0.0221147201105736,0.016666666666666666,0.08869691991389596,1,0.08212677769805181,252
GSE60141.TCP15.Col-0_leaves_tnt_colamp,0.029716655148583276,0.023,0.09026845528043619,1,0.08325153978432849,253
GSE60141.PC-MYB1.Col-0_leaves_tnt_col,0.09536973047684866,0.08366666666666667,0.09083194499365274,1,0.08344141928550776,254
GSE60141.ERF027.Col-0_leaves_tnt_col,0.0801658604008293,0.068,0.09313152349950245,1,0.08521838751588459,255
GSE60141.DOF2-2.Col-0_leaves_tnt_col,0.017277125086385625,0.012333333333333333,0.09389230779678523,1,0.0855789263772782,256
GSE60141.AT3G42860.Col-0_leaves_tnt_col,0.01520387007601935,0.010666666666666666,0.0978151821344027,1,0.08880755835808285,257
GSE60141.PDF2.Col-0_leaves_tnt_col,0.0055286800276434,0.003,0.10027379047993822,1,0.0906868906149312,258
GSE60141.HAT5.Col-0_leaves_tnt_col,0.00138217000691085,3.333333333333333e-4,0.10353447845938277,1,0.09327430491836285,259
GSE38358.AP3.Ler_flower_4w-dex,0.17760884588804424,0.15733333333333333,0.10624162111650709,1,0.09534504459173714,260
GSE60141.ANAC076.Col-0_leaves_tnt_col,0.04906703524533518,0.041,0.10776104331858037,1,0.09633809747510377,261
GSE104368.EBS.Col-0_seedling_10d,0.060124395300621976,0.052,0.11175446182057572,1,0.09929771489455191,262
GSE60141.BPC1.Col-0_leaves_tnt_col,0.009675190048375951,0.006333333333333333,0.11192271007400209,1,0.09929771489455191,263
GSE60141.SRM1.Col-0_leaves_tnt_colamp,0.0580511402902557,0.04833333333333333,0.11587185892894461,1,0.1024119965281076,264
GSE60141.ERF039.Col-0_leaves_tnt_col,0.035245335176226675,0.029,0.11757341658792393,1,0.10352376303339214,265
GSE60141.GT-1.Col-0_leaves_tnt_col,0.0034554250172771253,0.0016666666666666668,0.11908189533773934,1,0.10406657520152002,266.5
GSE60141.BHLH104.Col-0_leaves_tnt_col,0.0034554250172771253,0.0016666666666666668,0.11908189533773934,1,0.10406657520152002,266.5
GSE80564.HSFA6A.Col-0_seedling_3d-EtOH,0.0110573600552868,0.007333333333333333,0.12020337880534088,1,0.1046546830394759,268
GSE60141.WRKY65.Col-0_leaves_tnt_col,0.0082930200414651,0.005333333333333333,0.12123650251339896,1,0.10516177417519117,269
GSE60141.AT2G40260.Col-0_leaves_tnt_col,0.015894955079474776,0.011666666666666667,0.1221735587804673,1,0.10558208783497174,270
GSE60141.NTL8.Col-0_leaves_tnt_col,0.013130615065653075,0.009333333333333334,0.12302829707483794,1,0.105630461361082,271
GSE60141.ANAC103.Col-0_leaves_tnt_col,0.019350380096751902,0.014666666666666666,0.12316834016728925,1,0.105630461361082,272
GSE60141.DPBF3.Col-0_leaves_tnt_col,0.082930200414651,0.07033333333333333,0.12358763979246595,1,0.105630461361082,273
GSE79354.HSFA1A.Col-0_seedling_12d-15min-27c,0.04284727021423635,0.035333333333333335,0.12808008943509952,1,0.10907063577198255,274
GSE60141.DREB1C.Col-0_leaves_tnt_col,0.04077401520387008,0.034,0.12863884986906562,1,0.10914811504041931,275
GSE60141.NAC007.Col-0_leaves_tnt_col,0.0359364201796821,0.029,0.12951057616066508,1,0.10933411353918397,276
GSE95301.AGO1.Col-0_seedling_10d-wt_MeJA,0.39875604699378026,0.346,0.1297952119300884,1,0.10933411353918397,277
GSE60141.DREB1B.Col-0_leaves_tnt_col,0.0746371803731859,0.06466666666666666,0.13049523342371175,1,0.1095283733772161,278
GSE95301.AGO1.Col-0_seedling_10d-wt_IAAcontrol,0.7767795438838977,0.724,0.13107365150768663,1,0.10961954128480364,279
GSE60141.NAC078.Col-0_leaves_tnt_colamp,0.09606081548030408,0.081,0.13801492233226087,1,0.11480771752523382,280
GSE60141.NAC029.Col-0_leaves_tnt_colamp,0.019350380096751902,0.014333333333333333,0.13826129410538876,1,0.11480771752523382,281
GSE60141.E2F3.Col-0_leaves_tnt_col,0.0055286800276434,0.0033333333333333335,0.14005762709209196,1,0.1152215250160826,282.5
GSE60141.DREB2D.Col-0_leaves_tnt_col,0.0055286800276434,0.0033333333333333335,0.14005762709209196,1,0.1152215250160826,282.5
GSE60141.ANAC016.Col-0_leaves_tnt_col,0.05943331029716655,0.051333333333333335,0.14024105616243196,1,0.1152215250160826,284
GSE60141.ATHB-51.Col-0_leaves_tnt_col,0.0027643400138217,0.0013333333333333333,0.14576191408083988,1,0.11933723959834844,285
GSE60141.LBD19.Col-0_leaves_tnt_col,0.04008293020041465,0.032,0.14732187984939807,1,0.12019267586780727,286
GSE60141.RAV1.Col-0_leaves_tnt_col,0.013821700069108501,0.010333333333333333,0.15305173099465302,1,0.12427133393796257,287
GSE60141.MYR2.Col-0_leaves_tnt_col,0.027643400138217002,0.022,0.15338633217485664,1,0.12427133393796257,288
GSE60141.JUB1.Col-0_leaves_tnt_col,0.0359364201796821,0.029333333333333333,0.15642029625749523,1,0.12629089663234908,289
GSE30711.FHY3.No-0_seedling_4d-far-red,0.051831375259156875,0.04566666666666667,0.15841731288897284,1,0.1271139646420065,290
GSE60141.ERF019.Col-0_leaves_tnt_col,0.014512785072563926,0.011333333333333334,0.15852927304638814,1,0.1271139646420065,291
GSE60141.HHO2.Col-0_leaves_tnt_col,0.0248790601243953,0.019,0.15913886888868695,1,0.12716576281059458,292
GSE60141.MYB56.Col-0_leaves_tnt_col,0.024187975120939877,0.019666666666666666,0.1630767243155007,1,0.12986769854476732,293
GSE60141.S1FA3.Col-0_leaves_tnt_col,0.025570145127850726,0.020333333333333332,0.16474378593832478,1,0.13074903645898792,294
GSE60141.RVE7.Col-0_leaves_tnt_col,0.025570145127850726,0.021666666666666667,0.16608070015168475,1,0.1313632656566998,295
GSE60141.HHO3.Col-0_leaves_tnt_colamp,0.02902557014512785,0.02266666666666667,0.16823418812161686,1,0.13261704018595924,296
GSE60141.ANAC103.Col-0_leaves_tnt_colamp,0.017277125086385625,0.013333333333333334,0.17135918080770118,1,0.1346256190408427,297
GSE60141.AT3G10030.Col-0_leaves_tnt_colamp,0.038700760193503804,0.03333333333333333,0.1778545202942153,1,0.13859124052887212,298
GSE85651.HSFA1B.Col-0_leaves_5w-mutant-HS,0.018659295093296474,0.014333333333333333,0.17846932479276786,1,0.13859124052887212,299
GSE60141.NAC031.Col-0_leaves_tnt_col,0.01796821008984105,0.014333333333333333,0.17912312961663132,1,0.13859124052887212,300
GSE60141.HSFA6B.Col-0_leaves_tnt_col,0.010366275051831375,0.007666666666666666,0.1797858733019875,1,0.13859124052887212,301
GSE60141.MYB83.Col-0_leaves_tnt_col,0.0034554250172771253,0.002,0.1800474201747768,1,0.13859124052887212,302.5
GSE60141.PLT1.Col-0_leaves_tnt_col,0.0034554250172771253,0.002,0.1800474201747768,1,0.13859124052887212,302.5
GSE60141.LBD23.Col-0_leaves_tnt_col,0.002073255010366275,0.001,0.18056458766047337,1,0.13859124052887212,304
GSE60141.CDF3.Col-0_leaves_tnt_col,0.033863165169315826,0.027666666666666666,0.18410281697048603,1,0.1406113093487267,305
GSE60141.NAC037.Col-0_leaves_tnt_col,0.0414651002073255,0.036,0.1844016885459016,1,0.1406113093487267,306
GSE60141.WRKY31.Col-0_leaves_tnt_colamp,0.0055286800276434,0.0036666666666666666,0.18627175293776954,1,0.14111496434679507,307.5
GSE60141.EMB1789.Col-0_leaves_tnt_col,0.0055286800276434,0.0036666666666666666,0.18627175293776954,1,0.14111496434679507,307.5
GSE60141.WRKY18.Col-0_leaves_tnt_col,0.025570145127850726,0.021666666666666667,0.18765475253628253,1,0.14170261788068797,309
GSE60141.NAC053.Col-0_leaves_tnt_colamp,0.04561161022805805,0.04,0.1891941960426383,1,0.14195712761954773,310
GSE60141.MYB107.Col-0_leaves_tnt_col,0.020041465100207326,0.016666666666666666,0.1892085715271972,1,0.14195712761954773,311
GSE60141.ERF011.Col-0_leaves_tnt_col,0.06219765031098825,0.056,0.19109526438684205,1,0.14291312507562973,312
GSE60141.BIM1.Col-0_leaves_tnt_col,0.011748445058742226,0.009,0.1928558720838235,1,0.1437690207227651,313
GSE60141.NAC004.Col-0_leaves_tnt_col,0.02902557014512785,0.025,0.19699551632630352,1,0.14638732635712576,314
GSE60141.WIP5.Col-0_leaves_tnt_col,0.00414651002073255,0.0026666666666666666,0.20465294061375608,1,0.15111504053758362,315.5
GSE60141.MYB57.Col-0_leaves_tnt_col,0.00414651002073255,0.0026666666666666666,0.20465294061375608,1,0.15111504053758362,315.5
GSE60141.MYB98.Col-0_leaves_tnt_col,0.026952315134761574,0.02266666666666667,0.20911725984704727,1,0.15392437633326295,317
GSE60141.TGA5.Col-0_leaves_tnt_col,0.0525224602626123,0.04733333333333333,0.21197759448436973,1,0.1555391154497472,318
GSE85651.HSFA1B.Col-0_leaves_5w-wt-HS,0.020041465100207326,0.017333333333333333,0.21333274144529193,1,0.15600864715813265,319
GSE60141.AT5G56840.Col-0_leaves_tnt_col,0.010366275051831375,0.008,0.21395471610258193,1,0.15600864715813265,320
GSE60141.NAC92.Col-0_leaves_tnt_col,0.0110573600552868,0.009,0.22038551933871234,1,0.16019715839781787,321
GSE60141.WRKY21.Col-0_leaves_tnt_col,0.0048375950241879755,0.0033333333333333335,0.22321050246961913,1,0.16174674092001384,322
GSE60141.AT3G49930.Col-0_leaves_tnt_col,0.03800967519004837,0.03266666666666666,0.22703596315360228,1,0.16400946770642064,323
GSE60141.NAC035.Col-0_leaves_tnt_col,0.026952315134761574,0.024,0.23346848966675302,1,0.1681357435871678,324
GSE60141.SPL13A.Col-0_leaves_tnt_col,0.0055286800276434,0.004,0.23773414681798474,1,0.1706809259206044,325
GSE60141.EFM.Col-0_leaves_tnt_col,0.05874222529371113,0.05266666666666667,0.24112810833218604,1,0.17258658060585913,326
GSE60141.MYB88.Col-0_leaves_tnt_col,0.009675190048375951,0.007666666666666666,0.24487850009317647,1,0.17473491342020744,327
